area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,user,length
39215688,1,0,274091077,274091131,54,90,111,39215688,1,356,274091487,274091531,44,125,76,39215688,1,574,274092105,274092182,77,77,116,39215688,1,161,274092343,274092431,88,86,75,1,pin-length-4
39215688,1,0,274100552,274100633,81,110,86,39215688,1,243,274100876,274100933,57,96,113,39215688,1,185,274101118,274101176,58,102,76,39215688,1,159,274101335,274101384,49,87,115,1,pin-length-4
39215688,1,0,274106548,274106610,62,82,120,39215688,1,202,274106812,274106855,43,88,130,39215688,1,199,274107054,274107110,56,91,51,39215688,1,121,274107231,274107311,80,91,87,1,pin-length-4
39215688,1,0,274112183,274112246,63,85,96,39215688,1,235,274112481,274112529,48,79,106,39215688,1,195,274112724,274112763,39,103,62,39215688,1,204,274112967,274113030,63,74,85,1,pin-length-4
39215688,1,0,274117902,274117981,79,93,92,39215688,1,549,274118530,274118590,60,114,88,39215688,1,368,274118958,274118990,32,75,78,39215688,1,184,274119174,274119247,73,55,79,1,pin-length-4
39215688,1,0,274272042,274272111,69,113,57,39215688,1,272,274272383,274272437,54,132,130,39215688,1,178,274272615,274272679,64,120,78,39215688,1,208,274272887,274272921,34,114,66,2,pin-length-4
39215688,1,0,274283227,274283281,54,60,92,39215688,1,168,274283449,274283531,82,113,86,39215688,1,155,274283686,274283733,47,63,119,39215688,1,225,274283958,274284007,49,57,74,2,pin-length-4
39215688,1,0,274289850,274289908,58,63,110,39215688,1,119,274290027,274290117,90,99,109,39215688,1,194,274290311,274290401,90,113,77,39215688,1,262,274290663,274290709,46,104,108,2,pin-length-4
39215688,1,0,274298889,274298969,80,93,128,39215688,1,85,274299054,274299137,83,103,81,39215688,1,151,274299288,274299345,57,94,68,39215688,1,211,274299556,274299603,47,110,136,2,pin-length-4
39215688,1,0,274304739,274304788,49,75,125,39215688,1,234,274305022,274305080,58,87,82,39215688,1,178,274305258,274305321,63,78,110,39215688,1,258,274305579,274305639,60,104,131,2,pin-length-4
39215688,1,0,274433407,274433486,79,108,60,39215688,1,212,274433698,274433769,71,138,76,39215688,1,161,274433930,274433970,40,116,50,39215688,1,137,274434107,274434170,63,73,106,3,pin-length-4
39215688,1,0,274438863,274438954,91,88,74,39215688,1,234,274439188,274439254,66,96,116,39215688,1,167,274439421,274439462,41,123,94,39215688,1,118,274439580,274439613,33,65,101,3,pin-length-4
39215688,1,0,274444548,274444613,65,95,58,39215688,1,243,274444856,274444913,57,94,106,39215688,1,169,274445082,274445105,23,136,45,39215688,1,135,274445240,274445281,41,73,129,3,pin-length-4
39215688,1,0,274450285,274450349,64,82,61,39215688,1,192,274450541,274450599,58,100,149,39215688,1,143,274450742,274450791,49,103,107,39215688,1,109,274450900,274450933,33,74,110,3,pin-length-4
39215688,1,0,274456006,274456093,87,102,72,39215688,1,168,274456261,274456310,49,134,26,39215688,1,171,274456481,274456510,29,151,81,39215688,1,119,274456629,274456677,48,64,135,3,pin-length-4
392156864,1,0,143924700,143924798,98,116,116,470588288,1,226,143925024,143925090,66,95,98,352941184,1,201,143925291,143925373,82,104,84,431372576,1,227,143925600,143925699,99,85,110,4,pin-length-4
470588288,1,0,143926660,143926765,105,95,104,392156864,1,119,143926884,143926957,73,134,127,352941184,1,181,143927138,143927207,69,98,100,352941184,1,118,143927325,143927434,109,57,101,4,pin-length-4
313725504,1,0,143929129,143929233,104,53,84,274509824,1,112,143929345,143929409,64,101,151,392156864,1,200,143929609,143929694,85,115,89,352941184,1,109,143929803,143929899,96,93,88,4,pin-length-4
235294144,1,0,143930952,143931043,91,90,105,470588288,1,119,143931162,143931234,72,98,125,392156864,1,175,143931409,143931484,75,106,112,313725504,1,117,143931601,143931709,108,90,116,4,pin-length-4
313725504,1,0,143933170,143933277,107,100,94,509803968,1,87,143933364,143933451,87,98,133,352941184,1,167,143933618,143933702,84,112,83,352941184,1,116,143933818,143933919,101,100,98,4,pin-length-4
0,0.003921568859368563,0,224268867,224268926,59,132,66,0,0.003921568859368563,593,224269519,224269604,85,122,111,0,0.003921568859368563,161,224269765,224269824,59,93,89,0,0.003921568859368563,276,224270100,224270151,51,121,91,7,pin-length-4
0,0.003921568859368563,0,224271371,224271430,59,114,94,0,0.003921568859368563,759,224272189,224272265,76,87,113,0,0.003921568859368563,334,224272599,224272684,85,92,108,0,0.003921568859368563,484,224273168,224273227,59,170,98,7,pin-length-4
0,0.003921568859368563,0,224274244,224274320,76,114,124,0,0.003921568859368563,744,224275064,224275140,76,85,56,0,0.003921568859368563,917,224276057,224276098,41,84,94,0,0.003921568859368563,701,224276799,224276841,42,140,73,7,pin-length-4
0,0.003921568859368563,0,224278144,224278263,119,113,96,0,0.003921568859368563,934,224279197,224279561,364,114,115,0,0.003921568859368563,658,224280219,224280617,398,106,112,0,0.003921568859368563,527,224281144,224281211,67,133,98,7,pin-length-4
0,0.003921568859368563,0,224282451,224282814,363,104,109,0,0.003921568859368563,592,224283406,224283681,275,108,89,0,0.003921568859368563,511,224284192,224284373,181,102,90,0,0.003921568859368563,343,224284716,224284774,58,115,127,7,pin-length-4
0,0.003921568859368563,0,56398036,56398104,68,163,146,0,0.003921568859368563,159,56398263,56398322,59,87,133,0,0.003921568859368563,152,56398474,56398550,76,82,87,0,0.003921568859368563,218,56398768,56398827,59,109,140,8,pin-length-4
0,0.003921568859368563,0,56399705,56399764,59,152,135,0,0.003921568859368563,185,56399949,56400008,59,104,138,0,0.003921568859368563,151,56400159,56400239,80,68,88,0,0.003921568859368563,181,56400420,56400480,60,125,103,8,pin-length-4
0,0.003921568859368563,0,56401281,56401339,58,139,112,0,0.003921568859368563,168,56401507,56401549,42,114,122,0,0.003921568859368563,152,56401701,56401760,59,99,58,0,0.003921568859368563,176,56401936,56401995,59,121,98,8,pin-length-4
0,0.003921568859368563,0,56402939,56402991,52,147,127,0,0.003921568859368563,176,56403167,56403218,51,115,105,0,0.003921568859368563,151,56403369,56403428,59,119,47,0,0.003921568859368563,168,56403596,56403664,68,174,132,8,pin-length-4
0,0.003921568859368563,0,56404449,56404517,68,173,129,0,0.003921568859368563,160,56404677,56404736,59,165,110,0,0.003921568859368563,143,56404879,56404938,59,79,99,0,0.003921568859368563,151,56405089,56405157,68,167,153,8,pin-length-4
0,0.003921568859368563,0,57098340,57098425,85,93,77,0,0.003921568859368563,101,57098526,57098612,86,64,123,0,0.003921568859368563,109,57098721,57098790,69,111,93,0,0.003921568859368563,100,57098890,57098984,94,46,114,11,pin-length-4
0,0.003921568859368563,0,57100912,57100988,76,61,85,0,0.003921568859368563,109,57101097,57101200,103,89,113,0,0.003921568859368563,143,57101343,57101419,76,118,90,0,0.003921568859368563,68,57101487,57101582,95,103,137,11,pin-length-4
0,0.003921568859368563,0,57102477,57102553,76,111,91,0,0.003921568859368563,84,57102637,57102741,104,80,121,0,0.003921568859368563,93,57102834,57102895,61,138,90,0,0.003921568859368563,43,57102938,57103032,94,112,134,11,pin-length-4
0,0.003921568859368563,0,57104412,57104479,67,95,86,0,0.003921568859368563,93,57104572,57104666,94,61,111,0,0.003921568859368563,51,57104717,57104794,77,141,112,0,0.003921568859368563,60,57104854,57104957,103,103,135,11,pin-length-4
0,0.003921568859368563,0,57105708,57105776,68,75,77,0,0.003921568859368563,92,57105868,57105954,86,66,124,0,0.003921568859368563,68,57106022,57106082,60,105,115,0,0.003921568859368563,59,57106141,57106235,94,99,130,11,pin-length-4
39215688,1,0,274560283,274560317,34,74,99,39215688,1,153,274560470,274560516,46,63,74,39215688,1,160,274560676,274560742,66,108,103,39215688,1,109,274560851,274560902,51,116,127,12,pin-length-4
39215688,1,0,274565680,274565719,39,119,99,39215688,1,218,274565937,274565984,47,67,77,39215688,1,313,274566297,274566376,79,101,93,39215688,1,110,274566486,274566527,41,144,92,12,pin-length-4
39215688,1,0,274571535,274571562,27,99,86,39215688,1,134,274571696,274571762,66,89,85,39215688,1,135,274571897,274571979,82,104,70,39215688,1,135,274572114,274572154,40,135,116,12,pin-length-4
39215688,1,0,274577151,274577197,46,114,101,39215688,1,118,274577315,274577380,65,67,77,39215688,1,162,274577542,274577597,55,125,78,39215688,1,146,274577743,274577780,37,124,131,12,pin-length-4
39215688,1,0,274582719,274582773,54,102,81,39215688,1,143,274582916,274582941,25,55,66,39215688,1,151,274583092,274583174,82,114,56,39215688,1,126,274583300,274583349,49,135,108,12,pin-length-4
0,0.003921568859368563,0,58187301,58187394,93,154,96,0,0.003921568859368563,84,58187478,58187547,69,112,100,0,0.003921568859368563,159,58187706,58187764,58,118,113,0,0.003921568859368563,151,58187915,58188001,86,169,70,15,pin-length-4
0,0.003921568859368563,0,58196439,58196541,102,125,115,0,0.003921568859368563,484,58197025,58197084,59,130,103,0,0.003921568859368563,276,58197360,58197419,59,100,63,0,0.003921568859368563,310,58197729,58197806,77,117,86,15,pin-length-4
0,0.003921568859368563,0,58198939,58199024,85,112,104,0,0.003921568859368563,409,58199433,58199527,94,130,83,0,0.003921568859368563,301,58199828,58199879,51,121,81,0,0.003921568859368563,343,58200222,58200298,76,130,89,15,pin-length-4
0,0.003921568859368563,0,58201207,58201291,84,117,105,0,0.003921568859368563,376,58201667,58201744,77,127,107,0,0.003921568859368563,292,58202036,58202095,59,113,93,0,0.003921568859368563,376,58202471,58202539,68,130,99,15,pin-length-4
0,0.003921568859368563,0,58203539,58203633,94,115,109,0,0.003921568859368563,319,58203952,58204036,84,124,85,0,0.003921568859368563,251,58204287,58204346,59,102,81,0,0.003921568859368563,293,58204639,58204724,85,179,98,15,pin-length-4
117647072,0.13333334028720856,0,19440221,19440307,86,90.81591796875,67.558349609375,156862752,0.16862745583057404,119,19440426,19440524,98,89.51708984375,71.4814453125,117647072,0.11372549831867218,175,19440699,19440841,142,99.2081298828125,57.56256103515625,117647072,0.16862745583057404,175,19441016,19441092,76,129.4801025390625,93.5472412109375,16,pin-length-4
78431376,0.12156863510608673,0,19444820,19444916,96,87.81869506835938,87.5498046875,156862752,0.18039216101169586,93,19445009,19445099,90,121.48748779296875,79.47802734375,117647072,0.14901961386203766,160,19445259,19445342,83,96.2109375,58.5621337890625,117647072,0.14901961386203766,168,19445510,19445600,90,155.4560546875,101.5438232421875,16,pin-length-4
78431376,0.13725490868091583,0,19447096,19447175,79,65.83903503417969,73.5557861328125,156862752,0.16862745583057404,101,19447276,19447359,83,151.45977783203125,71.4814453125,117647072,0.15294118225574493,167,19447526,19447617,91,168.144287109375,72.55615234375,117647072,0.16862745583057404,167,19447784,19447850,66,121.48748779296875,138.5279541015625,16,pin-length-4
78431376,0.11372549831867218,0,19453275,19453398,123,75.82978820800781,82.5518798828125,156862752,0.1764705926179886,98,19453496,19453585,89,109.49859619140625,101.4686279296875,117647072,0.14509804546833038,168,19453753,19453845,92,109.19891357421875,51.56512451171875,196078432,0.20000001788139343,151,19453996,19454079,83,100.5069580078125,71.556640625,16,pin-length-4
117647072,0.12941177189350128,0,19455097,19455197,100,73.83163452148438,45.56768798828125,196078432,0.18431372940540314,58,19455255,19455337,82,121.48748779296875,68.482666015625,117647072,0.13725490868091583,166,19455503,19455579,76,100.20721435546875,112.5390625,117647072,0.16078431904315948,134,19455713,19455763,50,128.48101806640625,112.5390625,16,pin-length-4
0,0.003921568859368563,0,320793054,320793121,67,131,95,0,0.003921568859368563,242,320793363,320793449,86,137,115,0,0.003921568859368563,892,320794341,320794418,77,99,109,0,0.003921568859368563,358,320794776,320794827,51,88,115,17,pin-length-4
0,0.003921568859368563,0,320805939,320806051,112,144,102,0,0.003921568859368563,250,320806301,320806378,77,124,139,0,0.003921568859368563,650,320807028,320807113,85,123,101,0,0.003921568859368563,252,320807365,320807423,58,99,84,17,pin-length-4
0,0.003921568859368563,0,320818500,320818629,129,114,108,0,0.003921568859368563,285,320818914,320819015,101,134,102,0,0.003921568859368563,661,320819676,320819769,93,117,92,0,0.003921568859368563,234,320820003,320820106,103,118,52,17,pin-length-4
0,0.003921568859368563,0,320826984,320827086,102,108,112,0,0.003921568859368563,259,320827345,320827464,119,135,99,0,0.003921568859368563,584,320828048,320828159,111,111,94,0,0.003921568859368563,311,320828470,320828563,93,116,70,17,pin-length-4
0,0.003921568859368563,0,320834840,320834949,109,129,106,0,0.003921568859368563,302,320835251,320835327,76,127,87,0,0.003921568859368563,392,320835719,320835804,85,98,87,0,0.003921568859368563,334,320836138,320836189,51,93,50,17,pin-length-4
0,0.16078431904315948,0,541615257,541615632,375,127,122,0,0.20000001788139343,775,541616407,541616697,290,169,105,0,0.19607844948768616,740,541617437,541617750,313,145,88,0,0.2039215862751007,634,541618384,541618672,288,168,90,19,pin-length-4
0,0.16862745583057404,0,541621693,541622025,332,123,110,0,0.1568627506494522,8115,541630140,541630224,84,128,131,0,0.12941177189350128,5246,541635470,541635767,297,161,125,0,0.10588236153125763,1358,541637125,541637287,162,105,91,19,pin-length-4
0,0.16862745583057404,0,541639085,541639225,140,118,58,0,0.16470588743686676,741,541639966,541640138,172,115,108,0,0.1725490242242813,679,541640817,541640930,113,108,52,0,0.1725490242242813,837,541641767,541641949,182,123,134,19,pin-length-4
0,0.16470588743686676,0,541648852,541649086,234,124,99,0,0.16470588743686676,598,541649684,541649911,227,118,101,0,0.16862745583057404,541,541650452,541650649,197,129,123,0,0.1882353127002716,578,541651227,541651353,126,140,64,19,pin-length-4
0,0.18431372940540314,0,541653461,541653685,224,135,96,0,0.16470588743686676,513,541654198,541654432,234,136,113,0,0.19607844948768616,556,541654988,541655153,165,95,134,0,0.18431372940540314,530,541655683,541655831,148,134,114,19,pin-length-4
0,0.003921568859368563,0,320356987,320357046,59,137,66,0,0.003921568859368563,293,320357339,320357406,67,119,86,0,0.003921568859368563,441,320357847,320357915,68,159,136,0,0.003921568859368563,219,320358134,320358177,43,127,87,20,pin-length-4
0,0.003921568859368563,0,320365268,320365362,94,169,109,0,0.003921568859368563,275,320365637,320365704,67,101,58,0,0.003921568859368563,700,320366404,320366472,68,171,125,0,0.003921568859368563,226,320366698,320366757,59,113,56,20,pin-length-4
0,0.003921568859368563,0,320376888,320376964,76,155,88,0,0.003921568859368563,283,320377247,320377315,68,96,97,0,0.003921568859368563,567,320377882,320377951,69,157,112,0,0.003921568859368563,1157,320379108,320379175,67,157,106,20,pin-length-4
0,0.003921568859368563,0,320386229,320386322,93,157,98,0,0.003921568859368563,251,320386573,320386649,76,89,110,0,0.003921568859368563,508,320387157,320387225,68,180,128,0,0.003921568859368563,258,320387483,320387560,77,99,89,20,pin-length-4
0,0.003921568859368563,0,320394030,320394097,67,158,106,0,0.003921568859368563,176,320394273,320394332,59,72,114,0,0.003921568859368563,442,320394774,320394824,50,152,134,0,0.003921568859368563,267,320395091,320395159,68,133,89,20,pin-length-4
0,1,0,142353663,142353712,49,94,96,0,1,135,142353847,142353913,66,77,114,0,1,260,142354173,142354188,15,125,92,0,1,243,142354431,142354471,40,103,109,22,pin-length-4
0,1,0,142355481,142355547,66,123,161,0,1,201,142355748,142355773,25,63,116,0,1,217,142355990,142355997,7,68,115,0,1,217,142356214,142356272,58,117,113,22,pin-length-4
0,1,0,142357116,142357163,47,83,96,0,1,145,142357308,142357357,49,115,117,0,1,133,142357490,142357539,49,39,145,0,1,177,142357716,142357764,48,104,132,22,pin-length-4
0,1,0,142358399,142358439,40,83,84,0,1,151,142358590,142358639,49,107,113,0,1,151,142358790,142358823,33,66,105,0,1,186,142359009,142359065,56,82,99,22,pin-length-4
0,1,0,142359750,142359797,47,70,79,0,1,152,142359949,142360007,58,98,101,0,1,411,142360418,142360448,30,90,77,0,1,194,142360642,142360691,49,74,117,22,pin-length-4
0,0.003921568859368563,0,72757850,72757917,67,89,111,0,0.003921568859368563,68,72757985,72758036,51,106,146,0,0.003921568859368563,192,72758228,72758287,59,123,85,0,0.003921568859368563,102,72758389,72758482,93,32,34,24,pin-length-4
0,0.003921568859368563,0,72760781,72760866,85,78,76,0,0.003921568859368563,84,72760950,72761013,63,158,136,0,0.003921568859368563,159,72761172,72761222,50,65,125,0,0.003921568859368563,68,72761290,72761366,76,43,81,24,pin-length-4
