area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,user,length
0,0.003921568859368563,0,72762260,72762336,76,100,103,0,0.003921568859368563,92,72762428,72762497,69,135,119,0,0.003921568859368563,151,72762648,72762724,76,118,106,0,0.003921568859368563,101,72762825,72762910,85,52,85,24,pin-length-4
0,0.003921568859368563,0,72763811,72763896,85,97,120,0,0.003921568859368563,92,72763988,72764031,43,129,128,0,0.003921568859368563,175,72764206,72764265,59,108,132,0,0.003921568859368563,68,72764333,72764418,85,81,90,24,pin-length-4
0,0.003921568859368563,0,72765128,72765187,59,86,79,0,0.003921568859368563,102,72765289,72765348,59,107,130,0,0.003921568859368563,201,72765549,72765616,67,104,106,0,0.003921568859368563,85,72765701,72765777,76,75,102,24,pin-length-4
3333333504,0.2392157018184662,0,308372412,308372506,94,94,116,3000000000,0.2196078598499298,2470,308374976,308375090,114,114,142,3666666752,0.24705883860588074,12598,308387688,308387794,106,46,82,2666666752,0.2196078598499298,571,308388365,308388471,106,111,89,25,pin-length-4
3333333504,0.22352942824363708,0,308389981,308390087,106,81,76,2333333504,0.20000001788139343,958,308391045,308391142,97,105,99,3666666752,0.25882354378700256,406,308391548,308391635,87,72,125,2000000128,0.19215688109397888,581,308392216,308392302,86,91,106,25,pin-length-4
3666666752,0.2549019753932953,0,308392952,308393048,96,78,106,2333333504,0.20000001788139343,407,308393455,308393561,106,112,127,3000000000,0.23137256503105164,358,308393919,308394035,116,69,101,2333333504,0.19215688109397888,474,308394509,308394586,77,74,144,25,pin-length-4
3666666752,0.26274511218070984,0,308395244,308395321,77,91,107,2333333504,0.20000001788139343,407,308395728,308395853,125,124,106,3000000000,0.24313727021217346,416,308396269,308396375,106,62,112,3000000000,0.21568629145622253,427,308396802,308396888,86,83,119,25,pin-length-4
4000000256,0.27843138575553894,0,308398060,308398164,104,60,98,2333333504,0.20000001788139343,310,308398474,308398570,96,71,116,3666666752,0.25882354378700256,1868,308400438,308400543,105,95,116,2333333504,0.20000001788139343,436,308400979,308401066,87,88,139,25,pin-length-4
0,0.003921568859368563,0,63581780,63581839,59,143,91,0,0.003921568859368563,484,63582323,63582390,67,131,101,0,0.003921568859368563,624,63583014,63583090,76,130,87,0,0.003921568859368563,310,63583400,63583451,51,124,94,27,pin-length-4
0,0.003921568859368563,0,63584900,63584967,67,177,83,0,0.003921568859368563,376,63585343,63585411,68,156,51,0,0.003921568859368563,358,63585769,63585820,51,150,86,0,0.003921568859368563,309,63586129,63586170,41,124,128,27,pin-length-4
0,0.003921568859368563,0,63587152,63587220,68,168,68,0,0.003921568859368563,276,63587496,63587555,59,126,106,0,0.003921568859368563,317,63587872,63587930,58,148,109,0,0.003921568859368563,285,63588215,63588265,50,112,105,27,pin-length-4
0,0.003921568859368563,0,63589263,63589314,51,158,120,0,0.003921568859368563,300,63589614,63589682,68,145,86,0,0.003921568859368563,292,63589974,63590024,50,126,114,0,0.003921568859368563,309,63590333,63590383,50,118,104,27,pin-length-4
0,0.003921568859368563,0,63591291,63591341,50,119,91,0,0.003921568859368563,375,63591716,63591775,59,113,47,0,0.003921568859368563,508,63592283,63592326,43,130,102,0,0.003921568859368563,300,63592626,63592658,32,123,85,27,pin-length-4
0,1,0,314460423,314460487,64,92,89,0,1,278,314460765,314460796,31,107,77,0,1,427,314461223,314461262,39,121,100,0,1,289,314461551,314461581,30,96,83,28,pin-length-4
0,1,0,314462365,314462412,47,118,112,0,1,271,314462683,314462705,22,69,98,0,1,228,314462933,314462989,56,115,120,0,1,200,314463189,314463213,24,41,56,28,pin-length-4
0,1,0,314463591,314463649,58,77,121,0,1,241,314463890,314463907,17,48,69,0,1,207,314464114,314464148,34,72,96,0,1,166,314464314,314464323,9,122,85,28,pin-length-4
0,1,0,314464875,314464948,73,101,111,0,1,209,314465157,314465244,87,105,77,0,1,149,314465393,314465456,63,125,141,0,1,125,314465581,314465599,18,89,20,28,pin-length-4
0,1,0,314466100,314466139,39,105,86,0,1,202,314466341,314466397,56,107,14,0,1,194,314466591,314466632,41,102,78,0,1,142,314466774,314466806,32,63,69,28,pin-length-4
1333333376,0.16470588743686676,0,16506994,16507081,87,125,83,2666666752,0.1882353127002716,357,16507438,16507567,129,134,112,3000000000,0.19215688109397888,394,16507961,16508051,90,141,100,1333333376,0.15294118225574493,600,16508651,16508738,87,106,110,33,pin-length-4
2333333504,0.18431372940540314,0,16510735,16510830,95,136,104,2666666752,0.20000001788139343,264,16511094,16511204,110,132,94,3000000000,0.21176472306251526,284,16511488,16511538,50,191,95,3000000000,0.20000001788139343,621,16512159,16512245,86,139,93,33,pin-length-4
2333333504,0.1882353127002716,0,16512660,16512770,110,110,103,3000000000,0.20784315466880798,355,16513125,16513228,103,165,109,3000000000,0.21176472306251526,729,16513957,16514034,77,183,95,2666666752,0.19215688109397888,337,16514371,16514458,87,142,99,33,pin-length-4
2000000128,0.18039216101169586,0,16520595,16520694,99,123,116,3000000000,0.2196078598499298,334,16521028,16521108,80,138,98,3000000000,0.20784315466880798,661,16521769,16521856,87,140,101,3000000000,0.2039215862751007,779,16522635,16522725,90,138,68,33,pin-length-4
2666666752,0.20000001788139343,0,16524298,16524382,84,137,111,3666666752,0.22352942824363708,213,16524595,16524726,131,135,97,3000000000,0.21568629145622253,254,16524980,16525058,78,168,79,2333333504,0.18431372940540314,426,16525484,16525584,100,134,93,33,pin-length-4
0,0.003921568859368563,0,84212999,84213066,67,136,96,0,0.003921568859368563,268,84213334,84213384,50,142,99,0,0.003921568859368563,1174,84214558,84214626,68,121,100,0,0.003921568859368563,542,84215168,84215218,50,127,71,34,pin-length-4
0,0.003921568859368563,0,84217794,84217870,76,136,106,0,0.003921568859368563,169,84218039,84218107,68,143,94,0,0.003921568859368563,500,84218607,84218674,67,122,68,0,0.003921568859368563,268,84218942,84218993,51,121,107,34,pin-length-4
0,0.003921568859368563,0,84219904,84219981,77,139,87,0,0.003921568859368563,126,84220107,84220192,85,128,97,0,0.003921568859368563,184,84220376,84220459,83,100,149,0,0.003921568859368563,216,84220675,84220734,59,126,173,34,pin-length-4
0,0.003921568859368563,0,84221528,84221609,81,136,60,0,0.003921568859368563,117,84221726,84221803,77,101,107,0,0.003921568859368563,209,84222012,84222063,51,98,116,0,0.003921568859368563,233,84222296,84222356,60,136,148,34,pin-length-4
0,0.003921568859368563,0,84223007,84223088,81,159,46,0,0.003921568859368563,117,84223205,84223268,63,130,90,0,0.003921568859368563,159,84223427,84223503,76,122,122,0,0.003921568859368563,185,84223688,84223764,76,153,150,34,pin-length-4
0,0.003921568859368563,0,35553246,35553339,93,128,110,0,0.003921568859368563,100,35553439,35553524,85,127,111,0,0.003921568859368563,651,35554175,35554250,75,90,134,0,0.003921568859368563,335,35554585,35554670,85,129,158,36,pin-length-4
0,0.003921568859368563,0,35555355,35555448,93,100,95,0,0.003921568859368563,92,35555540,35555626,86,96,107,0,0.003921568859368563,409,35556035,35556111,76,27,111,0,0.003921568859368563,284,35556395,35556497,102,128,117,36,pin-length-4
0,0.003921568859368563,0,35557349,35557477,128,128,74,0,0.003921568859368563,93,35557570,35557647,77,133,82,0,0.003921568859368563,501,35558148,35558206,58,41,95,0,0.003921568859368563,250,35558456,35558551,95,134,118,36,pin-length-4
0,0.003921568859368563,0,35559334,35559428,94,100,108,0,0.003921568859368563,92,35559520,35559614,94,98,106,0,0.003921568859368563,478,35560092,35560150,58,55,111,0,0.003921568859368563,201,35560351,35560454,103,162,98,36,pin-length-4
0,0.003921568859368563,0,35561372,35561457,85,129,87,0,0.003921568859368563,100,35561557,35561643,86,126,99,0,0.003921568859368563,318,35561961,35562055,94,47,94,0,0.003921568859368563,200,35562255,35562359,104,144,102,36,pin-length-4
0,1,0,329765833,329765979,146,59,79,0,1,254,329766233,329766365,132,58,54,0,1,463,329766828,329766934,106,68,83,0,1,398,329767332,329767421,89,56,60,37,pin-length-4
0,1,0,329768315,329768435,120,73,68,0,1,265,329768700,329768803,103,54,70,0,1,408,329769211,329769358,147,49,41,0,1,298,329769656,329769760,104,81,72,37,pin-length-4
0,1,0,329770630,329770760,130,79,78,0,1,210,329770970,329771103,133,58,83,0,1,305,329771408,329771538,130,72,70,0,1,299,329771837,329771924,87,72,63,37,pin-length-4
0,1,0,329773623,329773753,130,86,55,0,1,228,329773981,329774122,141,58,84,0,1,287,329774409,329774524,115,73,69,0,1,300,329774824,329774910,86,52,67,37,pin-length-4
0,1,0,329776727,329776867,140,91,65,0,1,176,329777043,329777174,131,81,94,0,1,300,329777474,329777604,130,71,68,0,1,244,329777848,329777946,98,51,77,37,pin-length-4
2235294208,0.22352942824363708,0,99755965,99756091,126,140,135,2549019648,0.2549019753932953,581,99756672,99756788,116,136,115,2431372800,0.24313727021217346,359,99757147,99757244,97,146,85,2470588416,0.24705883860588074,362,99757606,99757717,111,133,115,39,pin-length-4
2156862976,0.21568629145622253,0,99760795,99760920,125,146,150,2627451136,0.26274511218070984,516,99761436,99761535,99,130,122,2431372800,0.24313727021217346,245,99761780,99761866,86,182,104,2784313856,0.27843138575553894,307,99762173,99762253,80,147,148,39,pin-length-4
2274510080,0.22745099663734436,0,99799291,99799400,109,141,126,2509804032,0.250980406999588,671,99800071,99800190,119,99,136,2313725696,0.23137256503105164,763,99800953,99801077,124,133,157,2823529472,0.2823529541492462,453,99801530,99801627,97,146,111,39,pin-length-4
2156862976,0.21568629145622253,0,99803814,99803925,111,134,131,2509804032,0.250980406999588,469,99804394,99804510,116,108,133,2235294208,0.22352942824363708,217,99804727,99804845,118,162,85,2352941312,0.2352941334247589,246,99805091,99805189,98,147,109,39,pin-length-4
2274510080,0.22745099663734436,0,99806455,99806552,97,136,125,2666666752,0.2666666805744171,1166,99807718,99807822,104,142,146,2313725696,0.23137256503105164,204,99808026,99808144,118,138,88,2823529472,0.2823529541492462,337,99808481,99808578,97,129,136,39,pin-length-4
156862752,0.1411764770746231,0,21530493,21530591,98,62.84181213378906,77.62921142578125,117647072,0.13725490868091583,117,21530708,21530798,90,56.84736633300781,61.5609130859375,156862752,0.16078431904315948,76,21530874,21530965,91,131.478271484375,107.541259765625,156862752,0.18039216101169586,84,21531049,21531132,83,115.4930419921875,142.6014404296875,41,pin-length-4
117647072,0.16078431904315948,0,21532024,21532108,84,45.8575439453125,131.60614013671875,117647072,0.14901961386203766,99,21532207,21532289,82,22.878814697265625,83.551513671875,156862752,0.16078431904315948,77,21532366,21532431,65,98.5087890625,92.547607421875,156862752,0.1568627506494522,77,21532508,21532589,81,89.51708984375,89.62408447265625,41,pin-length-4
156862752,0.16470588743686676,0,21533194,21533283,89,26.8751220703125,82.6270751953125,117647072,0.13333334028720856,92,21533375,21533466,91,19.881591796875,65.5592041015625,156862752,0.14901961386203766,59,21533525,21533598,73,103.504150390625,105.5421142578125,117647072,0.18431372940540314,85,21533683,21533766,83,77.52822875976562,124.609130859375,41,pin-length-4
78431376,0.125490203499794,0,21534517,21534616,99,15.885292053222656,110.6151123046875,117647072,0.14901961386203766,92,21534708,21534808,100,61.842742919921875,38.5706787109375,156862752,0.15294118225574493,109,21534917,21534983,66,76.52914428710938,96.5458984375,117647072,0.1568627506494522,92,21535075,21535150,75,83.52264404296875,129.60699462890625,41,pin-length-4
117647072,0.1568627506494522,0,21535743,21535850,107,51.85198974609375,131.60614013671875,117647072,0.1411764770746231,101,21535951,21536033,82,38.864013671875,90.5484619140625,117647072,0.1568627506494522,42,21536075,21536125,50,123.48565673828125,87.5498046875,117647072,0.13725490868091583,109,21536234,21536284,50,91.5152587890625,102.6185302734375,41,pin-length-4
313725504,1,0,83993648,83993712,64,58.81831359863281,43.625244140625,392156864,1,1619,83995331,83995408,77,94.16925048828125,65.61077880859375,352941184,1,787,83996195,83996284,89,33.85298156738281,55.61737060546875,274509824,1,1289,83997573,83997638,65,84.482666015625,53.61871337890625,42,pin-length-4
235294144,1,0,83999462,83999509,47,64.80998229980469,54.6180419921875,392156864,1,1247,84000756,84000838,82,93.17059326171875,61.6134033203125,274509824,1,572,84001410,84001507,97,48.832183837890625,46.623291015625,392156864,1,554,84002061,84002142,81,80.48822021484375,71.60687255859375,42,pin-length-4
313725504,1,0,84003479,84003561,82,30.857147216796875,74.6048583984375,352941184,1,508,84004069,84004130,61,65.20947265625,43.625244140625,352941184,1,569,84004699,84004781,82,33.85298156738281,63.61212158203125,392156864,1,470,84005251,84005306,55,92.47158813476562,64.6114501953125,42,pin-length-4
274509824,1,0,84006933,84007020,87,29.858535766601562,57.61602783203125,431372576,1,472,84007492,84007572,80,84.18310546875,76.60357666015625,313725504,1,477,84008049,84008132,83,40.84327697753906,49.621337890625,392156864,1,445,84008577,84008649,72,76.4937744140625,55.61737060546875,42,pin-length-4
352941184,1,0,84009711,84009785,74,34.851600646972656,57.61602783203125,313725504,1,472,84010257,84010329,72,93.17059326171875,70.60748291015625,235294144,1,419,84010748,84010830,82,32.8543701171875,52.61932373046875,431372576,1,468,84011298,84011365,67,66.50762939453125,70.60748291015625,42,pin-length-4
156862752,0.16862745583057404,0,713271568,713271632,64,104.50323486328125,107.390869140625,313725504,0.27450981736183167,202,713271834,713271900,66,31.8704833984375,137.4532470703125,235294144,0.25882354378700256,387,713272287,713272349,62,65.83903503417969,140.602294921875,235294144,0.24705883860588074,353,713272702,713272740,38,81.82423400878906,158.4442138671875,43,pin-length-4
117647072,0.16470588743686676,0,713274212,713274258,46,138.4718017578125,107.390869140625,235294144,0.23137256503105164,158,713274416,713274467,51,55.848297119140625,156.445068359375,156862752,0.23137256503105164,250,713274717,713274792,75,39.86309814453125,139.60272216796875,235294144,0.2862745225429535,224,713275016,713275057,41,30.871414184570312,139.452392578125,43,pin-length-4
117647072,0.1764705926179886,0,713281069,713281142,73,135.47454833984375,103.392578125,235294144,0.2392157018184662,927,713282069,713282126,57,42.860321044921875,98.4698486328125,235294144,0.2392157018184662,269,713282395,713282459,64,12.888069152832031,125.60870361328125,235294144,0.22745099663734436,346,713282805,713282859,54,51.85198974609375,91.472900390625,43,pin-length-4
156862752,0.1882353127002716,0,713283695,713283769,74,137.47271728515625,96.3955078125,235294144,0.24705883860588074,234,713284003,713284059,56,47.855682373046875,111.46435546875,235294144,0.2392157018184662,246,713284305,713284376,71,53.85014343261719,132.605712890625,196078432,0.22352942824363708,261,713284637,713284668,31,63.84088134765625,118.4613037109375,43,pin-length-4
117647072,0.16470588743686676,0,713285479,713285543,64,141.468994140625,97.3951416015625,235294144,0.24705883860588074,228,713285771,713285844,73,43.85939025878906,95.47119140625,235294144,0.24313727021217346,285,713286129,713286203,74,13.88714599609375,104.61767578125,196078432,0.22745099663734436,252,713286455,713286493,38,75.82978820800781,107.466064453125,43,pin-length-4
666666688,0.23137256503105164,0,10399780,10399894,114,60,53.14642333984375,666666688,0.24705883860588074,201,10400095,10400207,112,56,61.8397216796875,666666688,0.22745099663734436,233,10400440,10400547,107,58.66668701171875,72.5040283203125,666666688,0.20000001788139343,193,10400740,10400821,81,64,86.4722900390625,44,pin-length-4
666666688,0.23137256503105164,0,10403746,10403842,96,63.333343505859375,49.8138427734375,666666688,0.2392157018184662,135,10403977,10404083,106,38.66668701171875,85.1678466796875,666666688,0.23137256503105164,176,10404259,10404373,114,78.66668701171875,75.83660888671875,666666688,0.20000001788139343,169,10404542,10404647,105,83.3333740234375,91.804443359375,44,pin-length-4
666666688,0.21176472306251526,0,10406047,10406169,122,63.333343505859375,57.1455078125,666666688,0.2392157018184662,141,10406310,10406409,99,58,89.16693115234375,666666688,0.22745099663734436,236,10406645,10406782,137,82.66668701171875,63.83929443359375,666666688,0.21176472306251526,309,10407091,10407190,99,92,93.80401611328125,44,pin-length-4
666666688,0.2196078598499298,0,10408187,10408302,115,68,45.148193359375,666666688,0.24705883860588074,160,10408462,10408561,99,63.333343505859375,63.83929443359375,666666688,0.2352941334247589,190,10408751,10408892,141,81.3333740234375,57.84063720703125,666666688,0.20784315466880798,175,10409067,10409149,82,82.66668701171875,91.137939453125,44,pin-length-4
666666688,0.21176472306251526,0,10410333,10410464,131,72,59.14508056640625,666666688,0.23137256503105164,198,10410662,10410769,107,53.333343505859375,63.83929443359375,666666688,0.22352942824363708,346,10411115,10411242,127,82.66668701171875,59.17364501953125,666666688,0.21568629145622253,194,10411436,10411542,106,90.66668701171875,88.47186279296875,44,pin-length-4