meanVelX,sdVelX,meanVelY,sdVelY,meanAccX,sdAccX,meanAccY,sdAccY,meanArea,sdArea,meanPress,sdPress,meanVelX,sdVelX,meanVelY,sdVelY,meanAccX,sdAccX,meanAccY,sdAccY,meanArea,sdArea,meanPress,sdPress,meanVelX,sdVelX,meanVelY,sdVelY,meanAccX,sdAccX,meanAccY,sdAccY,meanArea,sdArea,meanPress,sdPress,meanVelX,sdVelX,meanVelY,sdVelY,meanAccX,sdAccX,meanAccY,sdAccY,meanArea,sdArea,meanPress,sdPress,user,length
-0.021968183481568117,0.2267175053090674,-1.324671249102545,0.9650474876722326,0.0022000526745205363,0.009273452590424702,-0.004864491446510408,0.025115189907463996,0.0000676701616759252,0.0004467594733338434,0,0,-0.8619886199231903,0.774622410862658,-0.36554739625885074,0.5459749829162899,-0.010663431328742307,0.011211071210685099,-0.0007826282858440721,0.03340204114360471,0.00002640790412463299,0.00025427804033000684,0,0,-0.5864084675253703,0.40495883000966065,0.07766031967803505,0.09220535188907208,-0.0026218765504792633,0.023770256802112377,0.0005000300860002161,0.005084834107963083,0.000021149694130731362,0.00017131711464241672,0,0,-0.32527878270760274,0.19508825867114468,0.05077256436724785,0.04164736232553503,-0.0019768438512691687,0.015312534621196488,0.0006640762590637953,0.0019803992034860486,-0.00015616567669280283,0.0003427180433338862,0,0,4,pattern-length-4
-0.03109174409586757,0.051084466076930596,-0.7111270300194215,0.3654671218227541,0.0004469182330218833,0.0016607222891588357,-0.0019765807113928087,0.006483228579066755,0.00003899998797084135,0.00024460601520977297,0,0,-0.4013604917498898,0.3488665202937389,-0.1845051383247839,0.2964832468906595,-0.0012545659461034213,0.003505518240408674,0.0007492690974369161,0.005445195174187432,-0.0000053377156408962275,0.00015928681639508429,0,0,-1.0693954302311226,0.20515661224105783,0.01760916843062983,0.07659482414071683,-0.005760638967160656,0.011994797645613727,0.00013195384430442637,0.00252013874188765,-0.000049259897102327907,0.00012753917488447024,0,0,-0.3932449906905067,0.1933877928750993,0.014897784744779482,0.026668568284984782,-0.0015356173833182482,0.015798525928925125,-0.00012945297678205228,0.00117997771532932,0.00014670932602798057,0.001460933039333145,0,0,4,pattern-length-4
0.026503972742135215,0.05966158905027157,-0.5174523676756846,0.25928321161139845,0.0003444025359763967,0.0013048940015575317,-0.0002864366612140211,0.0043206644114784495,0.000029271454414940905,0.0001820928206787329,0,0,-0.4840569680316492,0.45407995467246387,-0.20291852129405274,0.27220904870808776,-0.0026867925680513186,0.00560790911009223,-0.0002119933318426229,0.00670456482778679,-0.000005825264993623404,0.00021983089185915815,0,0,-0.916661357596313,0.2242426775928792,-0.003222482174688056,0.030865441734514918,-0.002766540346677908,0.007119913621583141,-0.00032924995472180123,0.0013599344408840412,0.000024757383306042045,0.00025218050327563125,0,0,-0.39230192289845406,0.278034643741874,0.02357504397577568,0.060857423600146475,-0.0013415137860072588,0.01599079231499097,-0.000005899642630695953,0.003290215264182134,-0.00012796653750885457,0.00026432784113044136,0,0,4,pattern-length-4
-0.024160113365821585,0.1168907394415184,-0.6653497411463846,0.28673757946662826,0.0006054545921590652,0.002988347436232545,-0.0013307958237583795,0.005660652030056784,0.000019275335715197806,0.0002578747632473783,0,0,-0.42056914956811914,0.43972136522849853,-0.21178824160279344,0.16124802443722183,-0.0020560707803604526,0.003923171446197403,-0.0001410529572269794,0.0072533184718703144,0.00002729553245808007,0.00010982047812930738,0,0,-1.0213797553651514,0.2080761267812376,0.03767665393202143,0.05605900255110884,-0.0033954647242121746,0.013347701384669657,-0.00004136209085521353,0.0025817196680903917,0.0000064441993991958875,0.0002067861714946622,0,0,-0.4373255396484267,0.26846150207675795,0.0376915556011778,0.03947916463174946,-0.0014979593778533722,0.016603405096746328,0.00006039518197012395,0.0018353720371219874,-0.00027380205234641346,0.0005071082435307281,0,0,4,pattern-length-4
-0.009875663036543629,0.03524560101420409,-0.8109933039437994,0.4406943778307035,0.00034003070304492827,0.0023207819176959614,-0.0020111014925608844,0.010001471945113666,0.00006007305410066957,0.0001627412537451209,0,0,-0.46571685668618923,0.3705068954870988,-0.26255393221865186,0.29746114569607723,-0.002723087320766841,0.0031553067545878493,-0.000618475793199668,0.01404239758949307,0.000027621484812217012,0.00014398161419494436,0,0,-0.9872141197676692,0.17156447637798816,0.12418868810674573,0.06280297972108594,-0.00360336578739245,0.018085344199239625,0.000385115921060912,0.0019592579905204754,0.000016477178124820485,0.0001313858271295568,0,0,-0.30528813400602367,0.21646857049227616,0.04571737939429388,0.03155672129344378,-0.001014674134764967,0.011039936978683393,0.00009821080299910662,0.0013457423738970128,-0.0008741075574767355,0.0027484375028167386,0,0,4,pattern-length-4
-0.05436138928255296,0.07522051604971397,-0.9273063129282254,0.7808738969861662,-0.0001523942645895814,0.004531137369765208,-0.0036416512759611555,0.01628598817267479,0,0,0.00007119087007996602,0.00014558838715261337,0.6452309907651415,0.9765185196795904,-0.3148894066904104,0.6243562148618609,0.004441253268594973,0.01620844651958299,0.0011308268004772708,0.018420872884967358,0,0,0.000023548633736722614,0.00011393236669707018,1.0599052377415998,0.16590512091562454,0.08568005108725432,0.1417217285794209,0.002047762262843409,0.01878386043457177,0.00030892308417678936,0.006058859049730969,0,0,-5.545204176622282e-7,0.00011659358486123422,0.5472012688131893,0.2140831181804012,0.057617965399050244,0.05487809266327149,0.0014483124052089525,0.015585779585135741,0.0000156244192156413,0.004654504647609761,0,0,-0.0003239139184063556,0.0009228807820844865,19,pattern-length-4
0.28865267032951253,0.28031396457408553,-1.0031476085542015,0.9712722195965222,0.00034317812895501954,0.007706258667619316,-0.0017513907079465668,0.017991566517826907,0,0,0.00027892382276071686,0.0008075871664270411,0.38341044335945856,0.8426463395679725,-0.2999354308998536,0.17605191888048574,0.0029383805642865103,0.010549584579287289,-0.00016232876782637162,0.007311182133313578,0,0,0.000010729325290580777,0.00017238255559171787,1.8085178300446156,0.506854333757488,0.3047237022250307,0.25209782427145194,0.0036249991794220985,0.03893141228358009,0.0014895576644246278,0.007336565898821166,0,0,0.000032679736614227294,0.0001504708244945382,0.6863724775655321,0.2754903308007851,0.20765198528285397,0.10332995816608719,0.0007670983764143223,0.01672549040667894,0.00038683560852344797,0.007678194632048225,0,0,-0.00028580649312254746,0.0009642283433517503,19,pattern-length-4
0.12715492061540193,0.13423908457957218,-1.5491815080829694,1.342682752618502,0.0018542995708623969,0.008961330570196682,-0.019626683429863213,0.018472446845298387,0,0,0.00010771365504384751,0.00013605872609405903,0.4043670146110561,0.943733452766192,-0.390361990483162,0.6343069109978859,0.005303472238040227,0.012877625763208719,-0.00022910089180276817,0.027900358497297103,0,0,0.000013993485833946808,0.00010048394951409567,1.8736891353831568,0.5242774397505788,0.5048024495442708,0.07458603705364544,0.004685315623827871,0.05169318701014256,0.00198836706088901,0.008825770495153767,0,0,0.000031718567890279435,0.00012089620666910571,0.4430519054138582,0.3899491914841229,0.11014579324161305,0.11143321422026979,0.000004194278709707724,0.01862606503889255,-0.000029108057751741862,0.0063828527940896045,0,0,-0.0001409714615422916,0.0006199748446544818,19,pattern-length-4
-0.13220456005437045,0.12491357170645123,-1.6630888725482285,0.9135155960587977,-0.0016009770442869974,0.004035296012659605,-0.008287840515589397,0.032561501294641394,0,0,0.00007026063936627137,0.00010241114415083667,0.5524647884035337,0.7760148458295623,-0.2910179659747925,0.49159342573791837,0.0036904550709069353,0.010142208443232895,0.00047120938273884446,0.015668260927338678,0,0,0.000020652163969219592,0.00014046476891141162,1.6498067939982695,0.15889235268183985,0.3255262094385484,0.1346735980581358,0.005915934548658483,0.03013247431826849,0.000434774428502911,0.0072763614084977255,0,0,0.000014417530859217924,0.00010646869035560889,0.8394081306117528,0.45239427911663893,0.22176920164927655,0.07662917171388946,0.0036436831047264194,0.03250884632054829,0.002305119777782483,0.005127586551081827,0,0,-0.0006626822811397002,0.0017995150095659466,19,pattern-length-4
-0.005429173025855406,0.07210721243947339,-1.3364206650677848,0.719807433900292,0.00009830544380431075,0.005683030320481274,-0.0058366088231204625,0.019637523102302414,0,0,0.00010495962465510649,0.00016360943887791898,0.5766551186056698,0.7960305628368839,-0.3294597102146523,0.5637787296594122,0.0032879932116472183,0.012640566332959886,0.0006976867904575084,0.015838458065305518,0,0,0.000023548661128563044,0.00015791282131591165,1.8873200510062422,0.3272217985834735,0.11268648633769912,0.16717111033693982,0.007475853461295263,0.030348803738617675,0.0023121772202928446,0.006970435045283229,0,0,-0.000016339868307113647,0.00018812898248797,0.7135355887960654,0.4231888786302643,0.20056852666603753,0.2153059119869603,0.0018146340091571443,0.031074435457947577,-0.00007484258101852948,0.01237978814849138,0,0,-0.001154317930132067,0.0036541239196300223,19,pattern-length-4
-0.2617671197955202,0.1304198747755907,0.09430307406959189,0.05798470740137323,-0.00015897226844900918,0.0027016840497751543,0.00011372346528067528,0.0012404120817010513,0.00006409918308559518,0.0005922929090235153,0.00003371175250292597,0.00018562867690347478,0.03565525611998173,0.22864283319503378,-0.05846086613646564,0.20722658458764545,0.00017466179793278416,0.0016281223863679043,-0.00015997499940244043,0.0014376694806920874,0.000042426990751687644,0.0004482025710206056,0.000014479929300937853,0.00005121001419253592,0.16193441851336587,0.2057515769783998,0.17204509309772467,0.5979231014918827,0.00009851354755816005,0.003665660333467671,0.0014324004914194426,0.004603047015588925,-0.000014657024225089642,0.0007546970894343559,-0.00003774570113055906,0.00009719463756181033,-0.005531630531630531,0.017646007773406417,0.1863440443295252,0.30304039947659633,-0.000027091243307459533,0.0005253909319299382,0.00025062456114906365,0.007026311504782965,-0.0006839257159378805,0.002956481501130772,-0.00046014020227620387,0.0019831366413040094,25,pattern-length-4
-0.4627130352694262,0.19568397913902225,0.21074823480838523,0.09467646064376634,-0.0007385738853522994,0.003444911678303081,0.000002548506745012182,0.001926854766374385,0.00001568432027009865,0.0006675389881705597,0.00003855026845063797,0.00016133488622132892,0.14458554906897983,0.614531736714095,-0.24579027649203092,0.599074390728987,0.0009764529520053556,0.006464794718487509,-0.0009666822753818205,0.006630508545839566,0.000021008680514966145,0.0006456869150770956,0.000029950611049643013,0.00007096111558648994,0.2730917231824672,0.36374172207342736,0.316517251181498,1.2158954007753349,-0.000017069548421855453,0.009121327047458935,0.0065634753252159965,0.017926223704555783,-0.00018181617844337163,0.0006778033768609414,-0.000027508539800793144,0.00011511267687385574,-0.04542042042042042,0.07792163525427429,0.7592450825209446,0.9721767643550251,0.000010427093760427076,0.0028173708206626243,0.0001329448932255989,0.036745636351663356,-0.0026455027637658293,0.004563779951290139,-0.002181066559601742,0.004194608711044596,25,pattern-length-4
-0.9072715885329315,0.29950144896160114,0.37971524450653305,0.1497339140343366,-0.001700059328622776,0.006773184311816968,0.000498138503383475,0.003084703904460498,0.0001778178707170582,0.0011910311591868056,0.00008289839385350063,0.0003447885844469541,0.15543230094313684,0.9851253468917159,-0.32384773096847397,0.9167767776007163,0.0026659546517532134,0.011103381007871158,-0.0027541295701492496,0.011274878999786686,0.00011207219402114459,0.0008660783173585142,0.000028535788384126178,0.00007744108947585766,0.3098627064144306,0.38595070710933665,0.2961198995681754,1.44612436021743,0.0005773065676012621,0.01305026982522595,0.007871200560620064,0.02337401769911763,-0.0001345502468275162,0.0008782115645320733,-0.000029344956601947726,0.00012328759052040485,-0.04365079365079365,0.05978777449729906,0.9830632135895296,0.9716855827415961,0.00017006802721088437,0.002451318943078264,-0.0005746664225463573,0.04036897174864229,-0.002493827381619701,0.004330149081403709,-0.0015747430127615119,0.002989749081473265,25,pattern-length-4
-1.0667666197006789,0.36298573262605527,0.49560423428642825,0.1816470395219117,-0.0015608143485562951,0.007347238104844785,0.0010736679316157524,0.004340446435804454,0.00005042744778808861,0.0007818825919630804,0.00003498906587967666,0.00015998056743685322,0.25293217492465614,1.2104470850883309,-0.4609519562527082,1.1193384319126762,0.005101281196312078,0.015449785789018325,-0.005015694835459411,0.015752270500691692,-0.00008818333741849064,0.0012311716624257682,0.000044825893547253454,0.00010401609354049188,0.31397864029442973,0.3386546096033902,0.5050797037639143,1.4031180117698574,-0.0007237482337260589,0.01031866061026342,0.008062896615871337,0.01798205155808272,0.000007375796409849313,0.0008584966315519548,-0.00002770129540001628,0.00013579960681955655,-0.036330973830973834,0.025845773857112685,0.6156692406692408,0.3555539050025956,-0.00029781056566770855,0.0014031684423026923,0.0016778533911738541,0.019446430961725644,-0.0026928716259662913,0.004553497144183895,-0.0011938410355253621,0.0019864789822427757,25,pattern-length-4
-1.2192527348777347,0.38968066828410736,0.534482371982372,0.17065181358339362,-0.003994015346861787,0.012200368248804631,0.0012466802374127475,0.004092075811616677,0.0001417336944667055,0.0011001205438251308,0.0000189996342354553,0.0001398946963512587,0.1901004690629615,1.1460546459141867,-0.33631754215541265,1.0483776213954756,0.003340177802208517,0.01350561759911398,-0.0031624652709956063,0.012715653884040602,0.0000366699635163961,0.0007282731741834551,0.00003122050016136591,0.00008832636128014875,0.2704685204685205,0.32581423896952844,0.5283176204228837,1.2986465083369094,0.0002534931538182909,0.012363202317221015,0.00672024581237514,0.01906211327484229,0.000030333388978828137,0.0004822512804443405,-0.000035100033007909976,0.00007705830267179113,-0.09753550543024228,0.10294880063069305,0.7117794486215538,0.48232043301811633,-0.00033172600116275106,0.0042758162958130225,0.004027429685324423,0.025920732287262858,-0.0016416039121778386,0.0030491323487298523,-0.0012292169165192988,0.002137780979645656,25,pattern-length-4
0.9422695690297824,0.41735945009965414,-0.5098667380049055,0.2605343307369992,0.002148102752830294,0.007840086437825253,-0.0015869569851198,0.004276172543022145,0,0,0,0,-0.19550925831845364,0.7160277572546613,0.332048198100089,0.601462459933686,-0.002788927925738608,0.018653141518173415,0.0028483132112042155,0.016679739003096807,0,0,0,0,-0.5515684228280773,0.19341308556952858,-0.19224845702869892,0.6455106583791684,-0.0013188362900975869,0.011575725125472504,-0.0011601025549562078,0.01168230954414361,0,0,0,0,-0.2994940718652518,0.2331803577121154,-0.5659383818002521,0.2923664959668894,-0.0013656400974309839,0.01163558041973189,-0.0026011728442635936,0.021328787861066515,0,0,0,0,33,pattern-length-4
1.3109462338447873,0.6198438018819462,-0.7008640752894156,0.35756814590871183,0.002508543673994169,0.017152459104772134,-0.0012909948647576725,0.008413069600654147,0,0,0,0,-0.23517904516209892,0.6591739552240772,0.3682002356218145,0.6395076244676113,-0.00040641040978906315,0.01970148109521177,0.0007690354312257222,0.01925361473424384,0,0,0,0,-0.5605937934935715,0.2588217521646601,-0.2551729597145587,0.5244739613885192,-0.0018456914655272068,0.011462951162653069,-0.000651545565758397,0.010617484752704416,0,0,0,0,-0.350796625454492,0.1533875679433351,-0.31856243695986913,0.18123791850121193,-0.0026100426387227183,0.013934329555031185,-0.0010253571131752408,0.013057878244312822,0,0,0,0,33,pattern-length-4
0.8066913251631551,0.3382792304361878,-0.43997209819485766,0.21702600101787808,0.0015443195035890352,0.006103329549753651,-0.0011050657670125554,0.004058148699725093,0,0,0,0,-0.2397187343777298,0.8232652746618128,0.33228275760841647,0.6671394044232843,-0.0016724214144364696,0.019601877594888458,0.0017434671949933028,0.015641321302126445,0,0,0,0,-0.6642139118461068,0.5270227441293235,-0.2181087034423144,0.8563394833713334,-0.0017435463209729979,0.013783589287630054,-0.0034655708204000737,0.01667167075937423,0,0,0,0,-0.3256745511835272,0.24951154390867802,-0.29921387113139386,0.23744188940808122,-0.001244471640055821,0.01383811448033981,-0.0014749620968189602,0.015237068492249452,0,0,0,0,33,pattern-length-4
