meanVelX,sdVelX,meanVelY,sdVelY,meanAccX,sdAccX,meanAccY,sdAccY,meanArea,sdArea,meanPress,sdPress,meanVelX,sdVelX,meanVelY,sdVelY,meanAccX,sdAccX,meanAccY,sdAccY,meanArea,sdArea,meanPress,sdPress,meanVelX,sdVelX,meanVelY,sdVelY,meanAccX,sdAccX,meanAccY,sdAccY,meanArea,sdArea,meanPress,sdPress,meanVelX,sdVelX,meanVelY,sdVelY,meanAccX,sdAccX,meanAccY,sdAccY,meanArea,sdArea,meanPress,sdPress,user,length
0.934238087863208,0.6080168358375337,-0.49425042354699344,0.35526648948975403,0.0021488621399275735,0.008443592082308417,-0.0008857559452264578,0.00475577242588207,0,0,0,0,-0.2733864908337381,0.810943288211665,0.41262238582400296,0.790453072511389,-0.0012463079193715555,0.022236815800764278,0.0017533689784572462,0.019263816593184095,0,0,0,0,-0.5565340444088047,0.2958759672811925,-0.2399414519656919,0.6674223026494542,-0.00031352176700123687,0.007929410859693476,-0.0011114890282130708,0.008757762917579731,0,0,0,0,-0.47926482372317936,0.3322984074194999,-0.32945341902408154,0.23248002142124738,0.0011396807100611643,0.010315737898295783,0.001149316853578559,0.008455759022732547,0,0,0,0,33,pattern-length-4
1.293570790864095,0.7176015210286771,-0.6549957057796486,0.4522973528211163,0.0014188117712410392,0.016935927265275427,-0.0007633633922128629,0.011675970071026165,0,0,0,0,-0.2157565542170871,0.936797173231817,0.28225206581316514,0.7766718721699297,-0.006980889977004515,0.015574411506203565,0.006444387078077803,0.013021215878510572,0,0,0,0,-0.6562075135078487,0.3880034327282767,-0.1701979475650346,0.8847831913593471,-0.0025079394532223197,0.01762557515717462,-0.0016560487581954405,0.018879067452096377,0,0,0,0,-0.27147008666892886,0.2968382828437149,-0.3663276027136213,0.3751990468790607,0.000497979079076547,0.010536361708205542,0.00006312351667461445,0.014225383597785038,0,0,0,0,33,pattern-length-4
0.25877352104958434,0.4418822687488049,0.003842134292230191,0.02965789054803998,0.0023168230997792734,0.008920997218141458,-0.00007584703065043347,0.0014911579986527344,0,0,0,0,0.6989909095560166,0.5090789590835798,-0.06865763128760026,0.10433150866532935,0.0034783625721961386,0.017574250758394305,-0.0002475927405152351,0.0024028140321594887,0,0,0,0,0.3616994008944279,0.26712417761521656,-0.3922536794443748,0.6862818852656594,0.00152361089798675,0.014396336461910962,-0.005055565442505449,0.012088601858278238,0,0,0,0,0.0038104866679103382,0.017179506058260158,-0.7166620538103836,0.47107868029925404,0.00004925446249128372,0.0010305856749032358,-0.0015476795513779975,0.029563633887032974,0,0,0,0,39,pattern-length-4
0.5760513136801944,0.6110817499644833,0.0016976014815549764,0.12167939493680541,0.005851813144117025,0.023400261103137705,-0.0006351878981731312,0.009155794321460319,0,0,0,0,0.874343027193066,0.3870926864723181,-0.06455942483721783,0.10918538682744197,0.0037365375663928253,0.02254862189375893,0.0001609626618626638,0.002521664636952642,0,0,0,0,0.2867800642887326,0.2831506998101539,-0.4498305363238602,0.6718208938118632,0.00023302734800600657,0.010754665197899176,-0.0041582261351924285,0.011533138620105821,0,0,0,0,0.09100104936587265,0.23486389849291367,-0.6425615379800416,0.37233947128211037,0.0026765014519374306,0.006307391186224893,-0.006477610022916224,0.025452571245954042,0,0,0,0,39,pattern-length-4
0.7857347998389586,0.5889876777622165,0.023986185383244204,0.06497733655607349,0.00557144743048496,0.007703939541002775,0.0000579568391527734,0.003123805182007649,0,0,0,0,1.0928199948000024,0.2318165308670823,-0.01966918376220134,0.068264396380516,0.00500198088499971,0.024843603728441792,-0.000037342409242523085,0.002946237182636455,0,0,0,0,0.40683513007031646,0.26720833020888557,-0.7286127011284805,0.6339768932828366,0.0005890584727449957,0.013770266706121002,-0.0032044697089845075,0.010186155813187724,0,0,0,0,0.004556579628699846,0.026105864173327012,-0.6118490842270858,0.32115651405275264,-0.0001536042774299728,0.0020960877611163357,-0.002791395862454987,0.024001580756482756,0,0,0,0,39,pattern-length-4
0.6275740026790191,0.495567286020154,-0.01861909536541889,0.12481493665659998,0.0031447465930490377,0.0069210528879037735,-0.0003142786633711883,0.004051697492658555,0,0,0,0,0.827056978963088,0.11616746859449024,0.06881529792144861,0.05114411221129826,0.0005988598358228876,0.008027358595456705,-0.00009550260794668894,0.0023953375692191674,0,0,0,0,0.4578678668289048,0.3758684370865159,-0.5787675990140374,0.3697733089143278,0.000598088358217352,0.01581721618851087,-0.004743774595972753,0.0045360914161547035,0,0,0,0,-0.06438655343285218,0.0686233441547136,-0.6174052410159733,0.32430872249176934,0.00012739472789498286,0.005287055677150915,-0.002903909003942803,0.02616175434846857,0,0,0,0,39,pattern-length-4
0.6009645707315242,0.3885446632031138,0.013130998137891522,0.02954923672110656,0.0019447651558765645,0.008981667593501804,-0.0001377012404581019,0.0011093015871670106,0,0,0,0,0.768957943839823,0.14185411909773976,-0.016539136602256966,0.04818330833496083,0.0019160910002408672,0.005298081048548672,-0.00020101893903007296,0.0013092090943744804,0,0,0,0,0.4323940179959368,0.24036400723813647,-0.5894181815182128,0.8931031811048988,0.001236634988522377,0.015871891377920774,-0.006016447649606965,0.019645868459686192,0,0,0,0,0.00575502928444105,0.04387763859911474,-0.6992868662912609,0.4727876837249753,0.0007206155837801008,0.002408465666963311,-0.007221231166522931,0.03751636330848929,0,0,0,0,39,pattern-length-4
-0.6978664782571896,0.571942813181561,-0.05977147337138523,0.10005798917193927,-0.004696074100269746,0.01213825056992135,-0.0005546948794568181,0.003995350463730267,0.000008276730678439925,0.000304491814507478,0,0,0.6109595294676575,0.817614995060967,0.3876661998773712,0.306861740638106,0.0022299410332594412,0.02179880012270481,0.0010697689482227607,0.012595858439973778,-0.000006818290635505144,0.0002647774025294558,0,0,-0.20235787413056364,0.43015373789257366,-0.3829026896510545,0.5406534009157892,-0.00032253962236934773,0.007548042069614679,-0.00039119698182444825,0.008426187469523446,-0.00001553001599116271,0.00024307962106436277,0,0,-0.1006037367960822,0.13393001491123419,-0.15208516219103918,0.18870629211551224,-0.0001061011202177619,0.008288241675563817,0.0003990724168730315,0.011767650660617123,0.00007472097261687588,0.0003489112928043927,0,0,42,pattern-length-4
-0.16940893627575443,0.15625021636972386,-0.021454510032452464,0.03571601077137012,-0.00013712981104366552,0.0032972054178504327,0.000010557767441778432,0.0022728141376823943,0.00002666148713283994,0.00020445145027336934,0,0,0.35470877645669396,0.5266578572075491,0.18339035255425395,0.14849286569677875,0.00022856211324346042,0.010938328224551801,0.00022823567832922385,0.004684559639595669,0.0000049932412954775736,0.00023254490599674505,0,0,-0.1935749373679801,0.3745326084049504,-0.39046440463641047,0.5525045721576491,-0.00038219439318542853,0.0058060284924905505,-0.0006301291175214616,0.008156844322978585,0.0000066576277073050244,0.0002434300248291848,0,0,-0.05970065609302396,0.06075986523868189,-0.1426562426697974,0.21014115776530737,-0.0003325733392342198,0.002876819208537512,0.0009415037240191298,0.006916869304945418,0.000004642444936668171,0.00019276632692794582,0,0,42,pattern-length-4
-0.20617075685490197,0.1351084737437429,0.01881933804430993,0.03486707301171075,-0.0004391572360578149,0.0027174470551609886,-0.00006854302983944863,0.0023753898137060586,0.000012551990920922371,0.00015804955063741715,0,0,0.3611937134432313,0.5906188322357624,0.1966649461016927,0.25445503947787484,0.00015186091768685337,0.018431304883526182,0.00001136358208121584,0.007056493487880586,0.000002260553209405194,0.00023664040159812185,0,0,-0.13427893642901198,0.3316650825580531,-0.2750546659194603,0.4409423482008384,-0.00005936243674014262,0.005222569069742321,-0.00005843004491605948,0.007271671424260121,-0.000008771059490078651,0.00021691591013901033,0,0,-0.01859818353668579,0.026972917548191786,-0.10841313350881608,0.07430368964085365,0.00009790984500688723,0.002399190501632009,0.00018472468722770531,0.0042744333968113965,-0.00002382195925164926,0.00014962405552437332,0,0,42,pattern-length-4
-0.8123483747486241,0.5211816785836689,0.09979623261446639,0.07916731038870405,-0.005802823708128369,0.02084284371880352,0.00004835607928064789,0.00392413434546693,0.000047386009339770944,0.00021063781187611423,0,0,0.3812970898321891,0.5263059488592451,0.22373594462114454,0.09068807817117443,0.000703361000692076,0.012722750046110022,0.0004732996291041747,0.0037910701686461323,-0.00001030687216560443,0.00023603662540114473,0,0,-0.3388269543759072,0.765609475423021,-0.5385923456950027,1.0255769595988586,-0.001529452313840774,0.009737774684986614,-0.0025768799074144533,0.014837338772364888,-0.000003936214774262678,0.00025284232613490774,0,0,-0.13923633488839654,0.217096434615199,-0.2935150682839624,0.44534402335359946,-0.00004339849493588216,0.01131282492780904,-0.00012018449925914158,0.022134456494814984,-0.00001775293177509792,0.000112211345735546,0,0,42,pattern-length-4
-0.3486346568046164,0.20944005938662372,-0.03871468641440566,0.056309729441651045,-0.0008382566087011321,0.004215967975545885,0.00021196879365516398,0.002380384335499848,0.00007565479391326646,0.00039247670287745595,0,0,0.3026774000318402,0.4021158340945523,0.16131544823740038,0.13182399267931594,0.00035428721860058545,0.006433595061890276,0.00010859566043983166,0.003271653104187872,-2.513825893402106e-7,0.00021298807044537377,0,0,-0.17258913701424985,0.37696353370320457,-0.36621736596577337,0.46478160894720494,-0.00028620577572127377,0.007052648704695876,-0.0004023773216037001,0.007723466586049335,0.0000022427270225450103,0.0002342130829408328,0,0,-0.0058945761786566835,0.018177948389858083,-0.14399341581523944,0.13948577446204147,0.000011472842272590194,0.0015843235535285961,0.00021003367425237937,0.003416389119931641,-0.00001175528188406737,0.00039793556401697557,0,0,42,pattern-length-4
-1.1104145558647376,0.5739829719928187,-1.0901519870865606,0.5428594180333739,-0.0007717899111228129,0.011269549992432406,-0.0019819052430953368,0.009854465329016848,0,0,0,0,0.4731612207320359,0.5896700926494429,0.21540348487093144,0.4203847640454936,0.0006754970733283813,0.007637108518639635,0.00027171053030114234,0.005907111993242018,0,0,0.000005492392708273495,0.00003559477295614661,-0.053065531533002155,0.1750194648823826,-0.16265363705546362,0.1782916643961026,0.00002177169460823573,0.0025671835680268285,-0.000010422420759057783,0.0023400300792570227,0,0,0.000036212343742503196,0.00033299499572757996,-0.056807483633841305,0.08619603131487644,-0.1488192452447511,0.10032074303360625,0.00006370338540711498,0.00212564165098676,-0.000029548727495827826,0.003509594702083209,0.0000032117677262139846,0.000019536420381035535,0.00002191561523381815,0.00008537811787031993,43,pattern-length-4
-1.8532465333212476,0.7517718125691991,-1.7524089886087602,0.9184951952652851,-0.010508634885609746,0.009315408888839947,-0.01664346493930923,0.008434898167660632,0,0,0.00013910732804772686,0.00018942343006912564,1.8652791957626953,1.8223107912900427,0.9760836050193431,1.2736824292140654,0.012998685792219208,0.025384774886114892,0.008795427754724007,0.020638261457392226,0.0000441536918943337,0.00008671411953095867,0.000044235908046393055,0.00006118554448435392,-0.30868077427393187,1.1937253201389175,-0.8247412553267044,1.2137301646047713,-0.0012339756890052992,0.03038172040990754,-0.003491763830237348,0.02033127881153206,0,0,0.0000047534162347966975,0.00002376708117398349,-0.12599051827106345,0.21496228820278795,-0.3874241082576739,0.5511665068317166,-0.0001114746820831718,0.008818110690141186,0.003238969225823847,0.018636259192062424,0,0,0.00008008907185518804,0.00019557265468615436,43,pattern-length-4
-2.9411178850660136,2.2415175564219343,-2.0977329980759394,1.6209250769997505,-0.01508123227449594,0.05101803263220197,-0.0139867007231512,0.032181442474038424,0,0,0.000028835061718435847,0.000057670123436871695,1.9962504891179491,2.9242385308269836,0.8707700125840425,1.7816372349752436,0.0290197841373137,0.04162845161185084,0.017156529749574503,0.02919438851846962,0,0,0,0,-0.6229461724320411,2.139294311352766,-2.020236233253955,2.4299521980854095,-0.009571428145105853,0.08342640710848598,-0.022923508392713805,0.07010034054079826,0,0,0,0,-0.7940996595032499,0.9123380079272496,-1.474464299547056,1.5971505978747402,0.004034136893352498,0.04043610542860907,0.009292097952651616,0.07320365809925151,0,0,0,0,43,pattern-length-4
-2.0361882735063688,1.4175532020210928,-1.5231416373839353,1.1751417284116985,-0.016070031615164564,0.013766958932803662,-0.014928157287290467,0.009464561201610886,0,0,0,0,2.5939726268543915,2.8541254351429264,0.9256468380198759,1.9214235342105221,0.02977945286922389,0.04911549289896801,0.020977679420919982,0.03416380368663204,0,0,0,0,-1.0037775286166213,2.5594600074086404,-2.328915386913932,2.8525669482165172,-0.027572260308443182,0.05730343984398178,-0.033183019428967155,0.06567137471628194,0,0,0,0,-1.9818424337050495,1.6430791609850302,-6.252624399521771,1.425871559175508,-0.025625313029569746,0.24162456034960225,-0.22690212025361903,0.14265411089694047,0.0003460207680130706,0.0004893472629868389,0.00011534024687374339,0.00016311574141630888,43,pattern-length-4
-1.0204012908187567,1.0582665858926918,-1.7654775834873448,1.265896118552137,-0.023318063970758175,0.02549578987131591,-0.009751042797026568,0.02914747992276058,0,0,0,0,1.4165073106916477,2.22862692479852,0.6274055757482917,1.675848423269907,0.011218960587201362,0.033096774527637644,0.005600894710005934,0.03031862941281528,0,0,0,0,-0.1406472839687527,0.3579661199598078,-0.4109164594360108,0.3466899342360845,-0.0006372139468213522,0.006543296247895355,-0.0006904602644187152,0.006566613661860282,0,0,0,0,-0.2780051613873976,0.17840061342560976,-0.5429931521142505,0.24893535375191528,-0.0000816760144902952,0.008821900733257924,-0.001179858970274308,0.015152216817930643,0,0,0,0,43,pattern-length-4
-0.5317179330646676,0.24459389964795866,0.5299822275426336,0.28879120768616884,-0.001984680485454649,0.005450021491232669,0.0020986280245624857,0.005051344106853249,0,0,0.00011823146295513735,0.0002441386544513292,-0.23814840484083744,0.12856855769873168,-0.3412146592902941,0.4920160158235671,-0.00037943812831535255,0.005097309031135086,-0.0007320550059328556,0.007121240861172183,0,0,0.000001264695689405082,0.00015382326686597925,-0.14687974817612592,0.1585167302816038,0.171758207433364,0.7638196172939701,-0.00005623043614687819,0.006223098732255309,0.0037266810130083036,0.012971363448461242,0,0,0.000027104958015329694,0.00015646619414398554,-0.05311935321957457,0.03982197906217011,0.5409931214917608,0.4624737202064136,0.000016590827407858874,0.0020310257578281055,0.00024380992676324223,0.024537024246823098,0,0,-0.0007270554847577039,0.002096877067072548,44,pattern-length-4
-0.5134623888417137,0.2720272922768066,0.5315660522883325,0.32333777401434,-0.0016425643160669005,0.005244410894546674,0.0023755815168567,0.0048423596051116,0,0,0.00011507297000933007,0.00035307917151061914,-0.2585133771141935,0.12116278123212826,-0.312402144890528,0.48802751706899167,-0.0004226333264902887,0.005729049837329082,-0.0007304902179701175,0.007273131765102592,0,0,-0.0000022372030643614015,0.00013188475537929495,-0.14401148774129963,0.18576289249429342,0.1991969106142478,0.8620688116853928,0.00014306417672960888,0.005846304783106941,0.0033882689221346124,0.014075990108351217,0,0,0.00002946191088622793,0.00014551114715034694,0.019788442873487286,0.03219649233863609,0.4411386228075214,0.37864336072032284,0.0000246279242404467,0.001894129053403926,0.0006819329597270753,0.021517643269690027,0,0,-0.0007733405427702892,0.0020721888094842487,44,pattern-length-4
-0.6670251951187575,0.3878747184312175,0.6202322125048028,0.34446214478620624,-0.0032650939841546733,0.009669393339474171,0.003536268017745813,0.008379555760763692,0,0,0.00008935700444614185,0.00020269402065073387,-0.30543157761109707,0.18209424132548643,-0.434757181667389,0.6407465384974226,-0.00032585779613352074,0.007817261256924859,-0.0009303886060183738,0.00917855933901824,0,0,-0.0000062257519619350146,0.0001645144169091596,-0.14109186052274303,0.09384363225868962,0.16139351468126314,0.7583676004448459,-0.0004447390346555384,0.004644165435786192,0.0029678260977646525,0.012585760521179212,0,0,0.000023685943554429445,0.00014698939559567315,-0.015844560136982037,0.03361033975687025,0.5719480683712288,0.43565174431531306,0.00034311725423226956,0.00234166909220692,0.0003898806762360082,0.026903718431025916,0,0,-0.0004863056043783824,0.0012188764052699726,44,pattern-length-4
-0.5776949009536099,0.21826010323508646,0.6090903031198601,0.25223013194748684,-0.0005071395401499323,0.007688353269944251,0.0009348373758129282,0.006628003975314627,0,0,0.00008008053105312973,0.00025727902322522455,-0.21327696399542728,0.10934567652789999,-0.3078685460306131,0.36067652337536416,-0.00017778810759407087,0.004583085755722352,-0.0004131539775233938,0.00530234838456551,0,0,-0.000011025170657049002,0.00015911269400855146,-0.13292773543879358,0.0533661741157032,0.1398163859880568,0.7135094315654075,-0.00012704040269271693,0.003040110692778962,0.002770103426201102,0.00932251356540862,0,0,0.00001580588568269817,0.00012122704162094539,-0.020697511878668095,0.025930084242867496,0.47476975256655396,0.42699243652750235,-0.000008723547095658486,0.0017058656863498606,0.0011813036396468473,0.026032325004789105,0,0,-0.0003307450234013445,0.0008343702268167093,44,pattern-length-4
-0.5600418090820313,0.32935531100863863,0.5687789031226569,0.3757245805047995,-0.0018521185321595977,0.0060026162837874915,0.0020726324155350487,0.005642565029923859,0,0,0.00020520952256286844,0.0005201655483837218,-0.24375751390902073,0.13786914966650857,-0.3525389309587149,0.40012696459315766,-0.00007635249384347634,0.0057491641133816055,-0.00045542281164131343,0.006721524753563747,0,0,7.457343547871345e-7,0.00013882560726928512,-0.115195633088103,0.05655547216220937,0.10866586490312227,0.6044048998322822,0.000005367679948516647,0.002434640165486439,0.0018691478303559516,0.008090466403320503,0,0,0.000005691130602322865,0.00014739459116172135,0.024069825808207195,0.029598881458932174,0.5343982472139247,0.29929063793264216,0.0004365865523564912,0.0023276146569744948,0.0025000011219697836,0.020489476477525727,0,0,-0.0004481449905855983,0.001204493088408292,44,pattern-length-4