area,pressure,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,area,pressure,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,user,length
39215688,1,274138038,274138128,90,103,101,39215688,1,420,274138548,274138628,80,83,106,39215688,1,836,274139464,274139528,64,79,128,39215688,1,210,274139738,274139845,107,67,102,39215688,1,1388,274141233,274141312,79,65,89,39215688,1,252,274141564,274141637,73,87,130,1,pin-length-6
39215688,1,274146689,274146757,68,79,112,39215688,1,236,274146993,274147057,64,79,109,39215688,1,176,274147233,274147298,65,71,94,39215688,1,362,274147660,274147724,64,75,81,39215688,1,242,274147966,274148024,58,63,106,39215688,1,218,274148242,274148299,57,101,132,1,pin-length-6
39215688,1,274153693,274153774,81,72,77,39215688,1,269,274154043,274154109,66,69,131,39215688,1,159,274154268,274154316,48,78,80,39215688,1,227,274154543,274154616,73,38,93,39215688,1,152,274154768,274154808,40,32,97,39215688,1,178,274154986,274155042,56,90,117,1,pin-length-6
39215688,1,274167841,274167912,71,93,88,39215688,1,245,274168157,274168230,73,93,112,39215688,1,187,274168417,274168430,13,73,88,39215688,1,1414,274169844,274169915,71,55,124,39215688,1,142,274170057,274170122,65,79,95,39215688,1,187,274170309,274170389,80,71,117,1,pin-length-6
39215688,1,274176689,274176765,76,104,88,39215688,1,203,274176968,274177041,73,112,88,39215688,1,285,274177326,274177399,73,107,120,39215688,1,383,274177782,274177857,75,130,100,39215688,1,154,274178011,274178075,64,86,87,39215688,1,144,274178219,274178275,56,91,124,1,pin-length-6
39215688,1,274321741,274321793,52,117,82,39215688,1,209,274322002,274322035,33,116,80,39215688,1,227,274322262,274322344,82,96,101,39215688,1,169,274322513,274322560,47,115,142,39215688,1,127,274322687,274322744,57,111,75,39215688,1,179,274322923,274322961,38,117,118,2,pin-length-6
39215688,1,274328077,274328137,60,95,44,39215688,1,202,274328339,274328388,49,107,85,39215688,1,255,274328643,274328712,69,95,122,39215688,1,590,274329302,274329345,43,144,114,39215688,1,184,274329529,274329580,51,77,85,39215688,1,201,274329781,274329838,57,73,59,2,pin-length-6
39215688,1,274335512,274335572,60,103,102,39215688,1,229,274335801,274335840,39,149,107,39215688,1,234,274336074,274336172,98,86,61,39215688,1,177,274336349,274336381,32,81,139,39215688,1,162,274336543,274336590,47,83,81,39215688,1,193,274336783,274336831,48,103,128,2,pin-length-6
39215688,1,274342502,274342559,57,95,102,39215688,1,217,274342776,274342825,49,84,74,39215688,1,238,274343063,274343150,87,65,105,39215688,1,159,274343309,274343366,57,83,136,39215688,1,153,274343519,274343567,48,91,12,39215688,1,212,274343779,274343817,38,87,114,2,pin-length-6
39215688,1,274349239,274349327,88,110,76,39215688,1,168,274349495,274349546,51,118,121,39215688,1,241,274349787,274349835,48,112,77,39215688,1,614,274350449,274350477,28,123,108,39215688,1,892,274351369,274351395,26,114,81,39215688,1,281,274351676,274351719,43,107,131,2,pin-length-6
39215688,1,274470368,274470431,63,93,64,39215688,1,225,274470656,274470713,57,70,98,39215688,1,144,274470857,274470906,49,100,89,39215688,1,110,274471016,274471090,74,95,125,39215688,1,142,274471232,274471281,49,82,78,39215688,1,110,274471391,274471425,34,72,102,3,pin-length-6
39215688,1,274476288,274476365,77,98,68,39215688,1,196,274476561,274476624,63,72,131,39215688,1,152,274476776,274476815,39,114,80,39215688,1,78,274476893,274476941,48,59,82,39215688,1,84,274477025,274477075,50,139,74,39215688,1,85,274477160,274477183,23,72,83,3,pin-length-6
39215688,1,274481853,274481925,72,106,104,39215688,1,236,274482161,274482226,65,120,60,39215688,1,168,274482394,274482460,66,135,104,39215688,1,59,274482519,274482543,24,67,105,39215688,1,94,274482637,274482693,56,121,94,39215688,1,110,274482803,274482827,24,78,101,3,pin-length-6
39215688,1,274487890,274487978,88,97,87,39215688,1,218,274488196,274488245,49,91,73,39215688,1,151,274488396,274488438,42,96,122,39215688,1,92,274488530,274488595,65,86,118,39215688,1,51,274488646,274488702,56,122,92,39215688,1,102,274488804,274488853,49,87,121,3,pin-length-6
39215688,1,274493726,274493822,96,101,75,39215688,1,210,274494032,274494114,82,114,35,39215688,1,162,274494276,274494313,37,97,103,39215688,1,76,274494389,274494438,49,75,90,39215688,1,75,274494513,274494571,58,126,67,39215688,1,94,274494665,274494705,40,83,108,3,pin-length-6
431372576,1,143967043,143967120,77,166,110,509803968,1,168,143967288,143967362,74,113,92,509803968,1,184,143967546,143967612,66,100,108,352941184,1,297,143967909,143968004,95,56,49,431372576,1,102,143968106,143968197,91,116,84,313725504,1,174,143968371,143968438,67,105,81,4,pin-length-6
274509824,1,143969238,143969329,91,143,87,352941184,1,201,143969530,143969587,57,138,87,352941184,1,184,143969771,143969846,75,107,86,392156864,1,150,143969996,143970090,94,50,91,392156864,1,102,143970192,143970254,62,100,96,392156864,1,169,143970423,143970504,81,116,78,4,pin-length-6
431372576,1,143971581,143971699,118,153,127,392156864,1,142,143971841,143971913,72,85,85,392156864,1,169,143972082,143972164,82,117,79,431372576,1,135,143972299,143972398,99,50,98,352941184,1,42,143972440,143972513,73,101,100,392156864,1,160,143972673,143972748,75,120,85,4,pin-length-6
431372576,1,143974105,143974180,75,152,124,431372576,1,168,143974348,143974415,67,115,104,352941184,1,167,143974582,143974665,83,87,81,352941184,1,126,143974791,143974872,81,45,137,352941184,1,77,143974949,143975015,66,101,103,352941184,1,167,143975182,143975257,75,112,101,4,pin-length-6
470588288,1,143976250,143976368,118,175,111,352941184,1,131,143976499,143976581,82,131,91,431372576,1,134,143976715,143976799,84,70,74,431372576,1,160,143976959,143977040,81,62,146,431372576,1,67,143977107,143977173,66,110,80,431372576,1,151,143977324,143977391,67,130,47,4,pin-length-6
0,0.003921568859369,55949485,55949558,73,135,116,0,0.003921568859369,226,55949784,55949853,69,97,89,0,0.003921568859369,301,55950154,55950213,59,90,105,0,0.003921568859369,435,55950648,55950702,54,145,92,0,0.003921568859369,233,55950935,55951004,69,127,100,0,0.003921568859369,226,55951230,55951280,50,102,97,7,pin-length-6
0,0.003921568859369,55959213,55959288,75,158,111,0,0.003921568859369,218,55959506,55959549,43,129,122,0,0.003921568859369,217,55959766,55959833,67,117,112,0,0.003921568859369,260,55960093,55960160,67,189,116,0,0.003921568859369,193,55960353,55960412,59,130,109,0,0.003921568859369,184,55960596,55960664,68,114,87,7,pin-length-6
0,0.003921568859369,55963977,55964036,59,136,103,0,0.003921568859369,244,55964280,55964331,51,141,118,0,0.003921568859369,203,55964534,55964611,77,84,96,0,0.003921568859369,333,55964944,55964994,50,155,130,0,0.003921568859369,193,55965187,55965238,51,122,95,0,0.003921568859369,209,55965447,55965497,50,130,55,7,pin-length-6
0,0.003921568859369,55966880,55966921,41,139,82,0,0.003921568859369,252,55967173,55967223,50,124,109,0,0.003921568859369,200,55967423,55967474,51,75,92,0,0.003921568859369,269,55967743,55967802,59,140,124,0,0.003921568859369,184,55967986,55968062,76,122,80,0,0.003921568859369,194,55968256,55968305,49,147,77,7,pin-length-6
0,0.003921568859369,55973378,55973420,42,97,128,0,0.003921568859369,258,55973678,55973729,51,120,112,0,0.003921568859369,200,55973929,55973980,51,104,100,0,0.003921568859369,293,55974273,55974314,41,141,111,0,0.003921568859369,193,55974507,55974549,42,131,87,0,0.003921568859369,209,55974758,55974800,42,123,98,7,pin-length-6
0,0.003921568859369,56412131,56412181,50,142,77,0,0.003921568859369,192,56412373,56412424,51,106,97,0,0.003921568859369,134,56412558,56412626,68,106,80,0,0.003921568859369,184,56412810,56412896,86,169,73,0,0.003921568859369,118,56413014,56413074,60,157,70,0,0.003921568859369,125,56413199,56413259,60,155,70,8,pin-length-6
0,0.003921568859369,56414619,56414669,50,139,74,0,0.003921568859369,168,56414837,56414888,51,114,117,0,0.003921568859369,126,56415014,56415082,68,87,91,0,0.003921568859369,168,56415250,56415318,68,152,87,0,0.003921568859369,135,56415453,56415512,59,155,85,0,0.003921568859369,126,56415638,56415680,42,111,52,8,pin-length-6
0,0.003921568859369,56422053,56422122,69,138,128,0,0.003921568859369,167,56422289,56422357,68,155,92,0,0.003921568859369,127,56422484,56422552,68,80,88,0,0.003921568859369,217,56422769,56422802,33,112,131,0,0.003921568859369,185,56422987,56423040,53,143,101,0,0.003921568859369,134,56423174,56423233,59,155,80,8,pin-length-6
0,0.003921568859369,56424052,56424111,59,135,96,0,0.003921568859369,167,56424278,56424320,42,129,129,0,0.003921568859369,134,56424454,56424531,77,80,102,0,0.003921568859369,168,56424699,56424758,59,152,125,0,0.003921568859369,117,56424875,56424943,68,157,104,0,0.003921568859369,119,56425062,56425112,50,97,59,8,pin-length-6
0,0.003921568859369,56427187,56427237,50,97,130,0,0.003921568859369,159,56427396,56427439,43,85,114,0,0.003921568859369,143,56427582,56427658,76,65,96,0,0.003921568859369,177,56427835,56427894,59,167,104,0,0.003921568859369,144,56428038,56428082,44,145,96,0,0.003921568859369,151,56428233,56428275,42,111,48,8,pin-length-6
0,0.003921568859369,57112142,57112223,81,89,95,0,0.003921568859369,251,57112474,57112560,86,41,95,0,0.003921568859369,118,57112678,57112763,85,36,93,0,0.003921568859369,135,57112898,57112975,77,94,105,0,0.003921568859369,243,57113218,57113295,77,100,139,0,0.003921568859369,84,57113379,57113447,68,107,143,11,pin-length-6
0,0.003921568859369,57114565,57114627,62,92,88,0,0.003921568859369,218,57114845,57114939,94,76,106,0,0.003921568859369,109,57115048,57115126,78,68,105,0,0.003921568859369,67,57115193,57115253,60,97,85,0,0.003921568859369,192,57115445,57115513,68,114,121,0,0.003921568859369,2285,57117798,57117871,73,92,103,11,pin-length-6
0,0.003921568859369,57123188,57123242,54,81,98,0,0.003921568859369,201,57123443,57123537,94,64,112,0,0.003921568859369,109,57123646,57123740,94,95,100,0,0.003921568859369,68,57123808,57123868,60,106,88,0,0.003921568859369,268,57124136,57124186,50,113,113,0,0.003921568859369,110,57124296,57124355,59,112,114,11,pin-length-6
0,0.003921568859369,57127850,57127917,67,126,103,0,0.003921568859369,243,57128160,57128254,94,92,112,0,0.003921568859369,118,57128372,57128457,85,93,104,0,0.003921568859369,110,57128567,57128643,76,132,95,0,0.003921568859369,477,57129120,57129188,68,134,93,0,0.003921568859369,118,57129306,57129374,68,120,106,11,pin-length-6
0,0.003921568859369,57131159,57131226,67,113,90,0,0.003921568859369,160,57131386,57131489,103,61,113,0,0.003921568859369,109,57131598,57131701,103,112,115,0,0.003921568859369,135,57131836,57131908,72,162,77,0,0.003921568859369,351,57132259,57132319,60,101,106,0,0.003921568859369,669,57132988,57133046,58,106,104,11,pin-length-6
39215688,1,274595633,274595686,53,104,105,39215688,1,138,274595824,274595878,54,75,83,39215688,1,93,274595971,274596011,40,148,139,39215688,1,147,274596158,274596203,45,107,120,39215688,1,187,274596390,274596444,54,105,121,39215688,1,130,274596574,274596603,29,116,84,12,pin-length-6
39215688,1,274601752,274601781,29,98,70,39215688,1,175,274601956,274602030,74,57,86,39215688,1,84,274602114,274602180,66,110,108,39215688,1,151,274602331,274602371,40,100,95,39215688,1,300,274602671,274602713,42,120,94,39215688,1,145,274602858,274602889,31,151,101,12,pin-length-6
39215688,1,274615097,274615142,45,103,72,39215688,1,117,274615259,274615308,49,70,92,39215688,1,85,274615393,274615484,91,111,36,39215688,1,136,274615620,274615675,55,129,92,39215688,1,235,274615910,274615975,65,145,95,39215688,1,126,274616101,274616151,50,135,146,12,pin-length-6
39215688,1,274621132,274621186,54,112,68,39215688,1,151,274621337,274621352,15,45,75,39215688,1,142,274621494,274621578,84,114,74,39215688,1,117,274621695,274621744,49,108,100,39215688,1,225,274621969,274622026,57,160,102,39215688,1,145,274622171,274622211,40,117,106,12,pin-length-6
39215688,1,274627400,274627463,63,111,52,39215688,1,142,274627605,274627645,40,63,80,39215688,1,146,274627791,274627862,71,126,96,39215688,1,118,274627980,274628029,49,91,109,39215688,1,325,274628354,274628421,67,99,66,39215688,1,127,274628548,274628578,30,135,96,12,pin-length-6
0,0.003921568859369,58211516,58211575,59,118,81,0,0.003921568859369,376,58211951,58212030,79,89,93,0,0.003921568859369,1290,58213320,58213405,85,120,102,0,0.003921568859369,293,58213698,58213783,85,106,127,0,0.003921568859369,484,58214267,58214360,93,109,92,0,0.003921568859369,243,58214603,58214697,94,147,126,15,pin-length-6
0,0.003921568859369,58218106,58218216,110,119,86,0,0.003921568859369,235,58218451,58218561,110,107,122,0,0.003921568859369,377,58218938,58219066,128,99,81,0,0.003921568859369,268,58219334,58219437,103,90,108,0,0.003921568859369,442,58219879,58219973,94,110,89,0,0.003921568859369,226,58220199,58220275,76,157,137,15,pin-length-6
0,0.003921568859369,58223564,58223683,119,106,87,0,0.003921568859369,359,58224042,58224127,85,101,101,0,0.003921568859369,403,58224530,58224631,101,86,97,0,0.003921568859369,268,58224899,58225010,111,87,116,0,0.003921568859369,351,58225361,58225455,94,116,80,0,0.003921568859369,235,58225690,58225784,94,131,127,15,pin-length-6
0,0.003921568859369,58228508,58228620,112,95,82,0,0.003921568859369,317,58228937,58229017,80,94,101,0,0.003921568859369,368,58229385,58229478,93,108,96,0,0.003921568859369,218,58229696,58229781,85,90,109,0,0.003921568859369,368,58230149,58230251,102,108,91,0,0.003921568859369,226,58230477,58230571,94,126,110,15,pin-length-6
0,0.003921568859369,58240284,58240386,102,108,66,0,0.003921568859369,168,58240554,58240655,101,79,104,0,0.003921568859369,301,58240956,58241075,119,135,96,0,0.003921568859369,193,58241268,58241362,94,86,111,0,0.003921568859369,326,58241688,58241782,94,136,119,0,0.003921568859369,159,58241941,58242026,85,139,129,15,pin-length-6
0,0.003921568859369,249326890,249326975,85,53,135,0,0.003921568859369,134,249327109,249327185,76,122,84,0,0.003921568859369,251,249327436,249327505,69,67,104,0,0.003921568859369,266,249327771,249327874,103,140,58,0,0.003921568859369,801,249328675,249328742,67,110,93,0,0.003921568859369,209,249328951,249329019,68,121,95,16,pin-length-6
0,0.003921568859369,249332786,249332889,103,75,127,0,0.003921568859369,217,249333106,249333218,112,122,88,0,0.003921568859369,657,249333875,249333961,86,87,104,0,0.003921568859369,243,249334204,249334289,85,120,95,0,0.003921568859369,392,249334681,249334766,85,110,85,0,0.003921568859369,151,249334917,249335002,85,113,99,16,pin-length-6
0,0.003921568859369,249337194,249337279,85,81,122,0,0.003921568859369,218,249337497,249337591,94,129,79,0,0.003921568859369,367,249337958,249338034,76,69,118,0,0.003921568859369,276,249338310,249338404,94,116,101,0,0.003921568859369,359,249338763,249338840,77,102,108,0,0.003921568859369,125,249338965,249339033,68,94,119,16,pin-length-6
0,0.003921568859369,249340775,249340895,120,66,127,0,0.003921568859369,243,249341138,249341206,68,121,89,0,0.003921568859369,501,249341707,249341787,80,83,127,0,0.003921568859369,293,249342080,249342173,93,124,122,0,0.003921568859369,502,249342675,249342769,94,131,75,0,0.003921568859369,209,249342978,249343029,51,121,97,16,pin-length-6
0,0.003921568859369,249347503,249347596,93,77,116,0,0.003921568859369,218,249347814,249347908,94,105,80,0,0.003921568859369,661,249348569,249348659,90,83,121,0,0.003921568859369,234,249348893,249349004,111,117,110,0,0.003921568859369,426,249349430,249349497,67,116,105,0,0.003921568859369,160,249349657,249349742,85,110,120,16,pin-length-6
0,0.003921568859369,320860480,320860573,93,124,90,0,0.003921568859369,343,320860916,320860992,76,130,116,0,0.003921568859369,410,320861402,320861478,76,105,83,0,0.003921568859369,1514,320862992,320863033,41,150,86,0,0.003921568859369,892,320863925,320864019,94,92,100,0,0.003921568859369,226,320864245,320864321,76,91,87,17,pin-length-6
0,0.003921568859369,320872041,320872135,94,141,99,0,0.003921568859369,268,320872403,320872523,120,118,103,0,0.003921568859369,468,320872991,320873059,68,100,146,0,0.003921568859369,1575,320874634,320874692,58,114,97,0,0.003921568859369,859,320875551,320875626,75,96,114,0,0.003921568859369,235,320875861,320875920,59,84,68,17,pin-length-6
0,0.003921568859369,320883113,320883182,69,125,85,0,0.003921568859369,400,320883582,320883692,110,133,135,0,0.003921568859369,268,320883960,320884037,77,141,124,0,0.003921568859369,601,320884638,320884730,92,110,95,0,0.003921568859369,1018,320885748,320885841,93,112,101,0,0.003921568859369,218,320886059,320886127,68,114,81,17,pin-length-6
0,0.003921568859369,320893129,320893239,110,119,61,0,0.003921568859369,176,320893415,320893535,120,155,96,0,0.003921568859369,226,320893761,320893828,67,128,137,0,0.003921568859369,951,320894779,320894846,67,95,130,0,0.003921568859369,602,320895448,320895524,76,124,114,0,0.003921568859369,268,320895792,320895865,73,75,89,17,pin-length-6
0,0.003921568859369,320902354,320902429,75,128,68,0,0.003921568859369,227,320902656,320902758,102,144,92,0,0.003921568859369,234,320902992,320903077,85,123,141,0,0.003921568859369,817,320903894,320903953,59,124,105,0,0.003921568859369,726,320904679,320904754,75,110,98,0,0.003921568859369,168,320904922,320904989,67,125,23,17,pin-length-6
0,0.168627455830574,541681629,541681878,249,131,115,0,0.184313729405403,680,541682558,541682792,234,115,88,0,0.176470592617989,592,541683384,541683626,242,129,117,0,0.196078449487686,802,541684428,541684672,244,109,145,0,0.200000017881393,1084,541685756,541685999,243,161,117,0,0.192156881093979,608,541686607,541686782,175,147,120,19,pin-length-6
0,0.156862750649452,541697007,541697322,315,133,89,0,0.164705887436867,898,541698220,541698553,333,134,103,0,0.172549024224281,819,541699372,541699696,324,132,136,0,0.125490203499794,853,541700549,541700917,368,168,105,0,0.172549024224281,803,541701720,541702069,349,152,119,0,0.113725498318672,8153,541710222,541710332,110,110,139,19,pin-length-6
0,0.090196080505848,541765542,541765986,444,141,100,0,0.180392161011696,634,541766620,541767014,394,151,121,0,0.172549024224281,636,541767650,541768078,428,146,105,0,0.188235312700272,697,541768775,541769177,402,150,115,0,0.180392161011696,567,541769744,541770091,347,141,100,0,0.203921586275101,531,541770622,541770935,313,106,173,19,pin-length-6
0,0.168627455830574,541815551,541815759,208,135,66,0,0.211764723062515,829,541816588,541816735,147,147,51,0,0.200000017881393,706,541817441,541817543,102,114,91,0,0.168627455830574,652,541818195,541818343,148,93,121,0,0.184313729405403,450,541818793,541818914,121,142,59,0,0.200000017881393,406,541819320,541819407,87,154,128,19,pin-length-6
0,0.156862750649452,541821226,541821354,128,121,52,0,0.196078449487686,345,541821699,541821802,103,167,118,0,0.196078449487686,864,541822666,541822751,85,129,91,0,0.200000017881393,583,541823334,541823463,129,146,90,0,0.203921586275101,742,541824205,541824272,67,149,122,0,0.200000017881393,758,541825030,541825116,86,123,129,19,pin-length-6
0,0.003921568859369,320415334,320415401,67,138,94,0,0.003921568859369,293,320415694,320415778,84,89,123,0,0.003921568859369,576,320416354,320416430,76,185,98,0,0.003921568859369,243,320416673,320416740,67,133,102,0,0.003921568859369,334,320417074,320417151,77,102,102,0,0.003921568859369,267,320417418,320417486,68,91,94,20,pin-length-6
0,0.003921568859369,320423945,320424004,59,138,115,0,0.003921568859369,201,320424205,320424281,76,111,118,0,0.003921568859369,401,320424682,320424749,67,153,115,0,0.003921568859369,242,320424991,320425058,67,107,98,0,0.003921568859369,343,320425401,320425468,67,124,112,0,0.003921568859369,251,320425719,320425787,68,102,79,20,pin-length-6
0,0.003921568859369,320433546,320433605,59,148,69,0,0.003921568859369,243,320433848,320433924,76,109,100,0,0.003921568859369,717,320434641,320434716,75,180,120,0,0.003921568859369,218,320434934,320434993,59,84,93,0,0.003921568859369,309,320435302,320435361,59,155,109,0,0.003921568859369,259,320435620,320435670,50,73,106,20,pin-length-6
0,0.003921568859369,320444166,320444250,84,127,79,0,0.003921568859369,193,320444443,320444503,60,118,85,0,0.003921568859369,374,320444877,320444953,76,163,144,0,0.003921568859369,201,320445154,320445222,68,83,87,0,0.003921568859369,259,320445481,320445548,67,128,133,0,0.003921568859369,251,320445799,320445858,59,106,83,20,pin-length-6
0,0.003921568859369,320452563,320452639,76,151,79,0,0.003921568859369,175,320452814,320452882,68,107,95,0,0.003921568859369,359,320453241,320453308,67,174,129,0,0.003921568859369,201,320453509,320453560,51,86,84,0,0.003921568859369,267,320453827,320453886,59,164,120,0,0.003921568859369,209,320454095,320454163,68,110,92,20,pin-length-6
0,1,142537557,142537611,54,59,103,0,1,119,142537730,142537795,65,100,99,0,1,285,142538080,142538127,47,54,109,0,1,143,142538270,142538337,67,68,101,0,1,176,142538513,142538546,33,124,88,0,1,193,142538739,142538777,38,45,85,22,pin-length-6
0,1,142539772,142539836,64,55,113,0,1,77,142539913,142539970,57,61,107,0,1,211,142540181,142540261,80,87,68,0,1,118,142540379,142540437,58,71,127,0,1,142,142540579,142540621,42,123,73,0,1,167,142540788,142540845,57,38,78,22,pin-length-6
0,1,142542029,142542103,74,70,116,0,1,112,142542215,142542238,23,102,118,0,1,234,142542472,142542514,42,101,84,0,1,152,142542666,142542714,48,95,124,0,1,159,142542873,142542913,40,107,90,0,1,153,142543066,142543120,54,43,92,22,pin-length-6
0,1,142543840,142543921,81,31,100,0,1,93,142544014,142544064,50,69,141,0,1,200,142544264,142544313,49,97,86,0,1,135,142544448,142544480,32,95,158,0,1,167,142544647,142544664,17,101,128,0,1,159,142544823,142544871,48,44,115,22,pin-length-6
0,1,142545558,142545613,55,67,133,0,1,94,142545707,142545755,48,87,96,0,1,202,142545957,142546005,48,80,45,0,1,145,142546150,142546180,30,112,115,0,1,170,142546350,142546363,13,120,92,0,1,160,142546523,142546580,57,27,85,22,pin-length-6
0,0.003921568859369,72776595,72776670,75,129,96,0,0.003921568859369,177,72776847,72776928,81,155,79,0,0.003921568859369,209,72777137,72777221,84,91,80,0,0.003921568859369,201,72777422,72777473,51,127,110,0,0.003921568859369,928,72778401,72778477,76,95,101,0,0.003921568859369,118,72778595,72778671,76,78,91,24,pin-length-6
0,0.003921568859369,72779605,72779681,76,124,99,0,0.003921568859369,301,72779982,72780049,67,168,78,0,0.003921568859369,1141,72781190,72781285,95,77,97,0,0.003921568859369,83,72781368,72781436,68,134,88,0,0.003921568859369,517,72781953,72782029,76,124,98,0,0.003921568859369,102,72782131,72782208,77,66,101,24,pin-length-6
0,0.003921568859369,72783898,72783974,76,105,89,0,0.003921568859369,293,72784267,72784321,54,150,82,0,0.003921568859369,1526,72785847,72785941,94,114,154,0,0.003921568859369,67,72786008,72786084,76,121,95,0,0.003921568859369,517,72786601,72786669,68,106,90,0,0.003921568859369,117,72786786,72786863,77,65,106,24,pin-length-6
0,0.003921568859369,72789361,72789464,103,119,87,0,0.003921568859369,192,72789656,72789746,90,174,75,0,0.003921568859369,450,72790196,72790299,103,87,115,0,0.003921568859369,92,72790391,72790467,76,115,127,0,0.003921568859369,1661,72792128,72792204,76,156,84,0,0.003921568859369,135,72792339,72792424,85,67,140,24,pin-length-6
