timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,user,length
350053985,350054069,84,128,80,285,350054354,350054431,77,138,122,1030,350055461,350055529,68,99,94,175,350055704,350055773,69,79,111,1,pin-length-4
350134184,350134276,92,140,108,159,350134435,350134495,60,103,88,175,350134670,350134765,95,158,86,125,350134890,350134967,77,71,120,1,pin-length-4
350141471,350141538,67,144,73,159,350141697,350141756,59,168,113,176,350141932,350142000,68,119,105,75,350142075,350142152,77,68,106,1,pin-length-4
350159737,350159805,68,144,122,134,350159939,350160007,68,146,103,142,350160149,350160217,68,122,91,59,350160276,350160370,94,42,70,1,pin-length-4
380547831,380547881,50,133,84,143,380548024,380548074,50,188,30,118,380548192,380548243,51,45,94,109,380548352,380548420,68,87,132,1,pin-length-4
380551216,380551266,50,111,108,151,380551417,380551459,42,97,73,151,380551610,380551652,42,113,106,109,380551761,380551803,42,88,121,1,pin-length-4
380553957,380554024,67,109,68,110,380554134,380554202,68,60,78,110,380554312,380554397,85,80,115,160,380554557,380554617,60,58,155,1,pin-length-4
380560330,380560674,344,117,104,477,380561151,380561452,301,120,92,576,380562028,380562261,233,126,107,2374,380564635,380564919,284,104,98,1,pin-length-4
380567491,380567777,286,123,91,608,380568385,380568653,268,135,101,601,380569254,380569608,354,127,99,635,380570243,380570621,378,138,107,1,pin-length-4
380572541,380572626,85,105,134,118,380572744,380572820,76,81,172,151,380572971,380573022,51,50,104,51,380573073,380573168,95,67,88,1,pin-length-4
380577347,380577397,50,95,107,159,380577556,380577616,60,126,97,151,380577767,380577826,59,83,112,93,380577919,380577987,68,88,83,1,pin-length-4
350064832,350064917,85,127,85,266,350065183,350065260,77,127,132,226,350065486,350065553,67,155,71,192,350065745,350065830,85,78,134,1,pin-length-4
380579912,380579971,59,61,97,235,380580206,380580283,77,37,85,300,380580583,380580659,76,60,144,276,380580935,380581004,69,151,103,1,pin-length-4
8426746,8426822,76,119,93,408,8427230,8427306,76,118,81,625,8427931,8427998,67,99,93,276,8428274,8428333,59,124,74,1,pin-length-4
8429705,8429764,59,116,98,210,8429974,8430050,76,89,91,234,8430284,8430370,86,50,100,292,8430662,8430729,67,115,94,1,pin-length-4
8432017,8432093,76,96,57,176,8432269,8432345,76,101,83,201,8432546,8432631,85,71,78,235,8432866,8432933,67,98,71,1,pin-length-4
8434251,8434317,66,111,90,168,8434485,8434553,68,118,98,200,8434753,8434847,94,77,89,284,8435131,8435180,49,95,111,1,pin-length-4
8436664,8436731,67,88,88,168,8436899,8436967,68,107,88,176,8437143,8437227,84,78,106,245,8437472,8437531,59,120,94,1,pin-length-4
350074161,350074220,59,124,68,226,350074446,350074513,67,145,150,242,350074755,350074814,59,175,96,234,350075048,350075124,76,45,128,1,pin-length-4
350082176,350082252,76,108,91,259,350082511,350082595,84,134,138,242,350082837,350082896,59,129,89,251,350083147,350083214,67,72,115,1,pin-length-4
350090721,350090779,58,100,88,309,350091088,350091156,68,135,116,700,350091856,350091923,67,122,107,192,350092115,350092191,76,89,136,1,pin-length-4
350100163,350100248,85,139,65,158,350100406,350100466,60,137,150,175,350100641,350100709,68,93,120,101,350100810,350100886,76,75,86,1,pin-length-4
350108624,350108692,68,108,69,167,350108859,350108926,67,129,135,176,350109102,350109170,68,120,113,125,350109295,350109363,68,56,100,1,pin-length-4
350116382,350116448,66,147,94,160,350116608,350116658,50,117,63,243,350116901,350116959,58,106,92,109,350117068,350117153,85,72,108,1,pin-length-4
350126267,350126343,76,109,89,176,350126519,350126596,77,103,117,167,350126763,350126839,76,76,117,85,350126924,350127017,93,77,105,1,pin-length-4
408093543,408093628,85,87,96,367,408093995,408094106,111,100,98,342,408094448,408094541,93,116,88,375,408094916,408095010,94,89,111,2,pin-length-4
408152820,408152982,162,110,90,134,408153116,408153296,180,138,109,168,408153464,408153621,157,107,82,276,408153897,408154044,147,114,118,2,pin-length-4
408157134,408157262,128,107,109,259,408157521,408157693,172,138,77,192,408157885,408158033,148,127,54,284,408158317,408158454,137,83,121,2,pin-length-4
408161434,408161569,135,97,128,76,408161645,408161783,138,102,119,167,408161950,408162079,129,107,71,201,408162280,408162434,154,101,80,2,pin-length-4
408165783,408165927,144,102,102,193,408166120,408166249,129,109,107,158,408166407,408166546,139,73,99,192,408166738,408166867,129,103,109,2,pin-length-4
408170237,408170347,110,114,92,184,408170531,408170668,137,111,79,184,408170852,408170972,120,89,58,283,408171255,408171393,138,128,88,2,pin-length-4
408174429,408174559,130,70,123,151,408174710,408174865,155,108,109,175,408175040,408175199,159,107,83,217,408175416,408175554,138,78,128,2,pin-length-4
408178640,408178778,138,91,92,167,408178945,408179109,164,129,101,201,408179310,408179466,156,109,95,242,408179708,408179853,145,134,75,2,pin-length-4
408182796,408182932,136,103,86,109,408183041,408183205,164,114,108,216,408183421,408183590,169,55,83,317,408183907,408184054,147,108,95,2,pin-length-4
408187621,408187758,137,109,92,151,408187909,408188055,146,119,132,183,408188238,408188386,148,104,95,242,408188628,408188774,146,96,93,2,pin-length-4
408191745,408191891,146,98,104,117,408192008,408192165,157,105,104,158,408192323,408192480,157,92,95,242,408192722,408192859,137,96,133,2,pin-length-4
408101713,408101840,127,97,79,292,408102132,408102259,127,108,111,242,408102501,408102639,138,118,92,241,408102880,408102974,94,108,98,2,pin-length-4
408195889,408196016,127,111,116,159,408196175,408196321,146,127,100,184,408196505,408196654,149,83,92,242,408196896,408197031,135,120,109,2,pin-length-4
51543371,51543419,48,27,60,556,51543975,51544073,98,67,37,372,51544445,51544526,81,60,57,338,51544864,51544936,72,65,80,2,pin-length-4
51546926,51547016,90,35,57,330,51547346,51547452,106,56,63,230,51547682,51547831,149,82,46,379,51548210,51548301,91,79,85,2,pin-length-4
51549427,51549516,89,53,75,347,51549863,51549969,106,64,72,263,51550232,51550348,116,63,37,320,51550668,51550767,99,68,83,2,pin-length-4
51552832,51552922,90,68,60,766,51553688,51553793,105,63,66,281,51554074,51554213,139,63,54,438,51554651,51554750,99,80,73,2,pin-length-4
51557135,51557233,98,68,72,331,51557564,51557686,122,56,104,330,51558016,51558156,140,53,62,262,51558418,51558508,90,75,63,2,pin-length-4
408106139,408106258,119,105,99,201,408106459,408106578,119,110,94,243,408106821,408106948,127,101,68,301,408107249,408107351,102,92,105,2,pin-length-4
408112217,408112362,145,93,82,226,408112588,408112733,145,108,113,209,408112942,408113107,165,113,94,250,408113357,408113503,146,89,82,2,pin-length-4
408117805,408117975,170,97,73,210,408118185,408118330,145,106,89,201,408118531,408118687,156,110,93,309,408118996,408119134,138,107,103,2,pin-length-4
408124057,408124171,114,107,117,192,408124363,408124535,172,123,73,209,408124744,408124893,149,98,103,249,408125142,408125305,163,79,78,2,pin-length-4
408132664,408132817,153,106,103,200,408133017,408133165,148,122,108,208,408133373,408133520,147,78,86,218,408133738,408133866,128,62,165,2,pin-length-4
408141202,408141340,138,92,106,186,408141526,408141672,146,107,106,176,408141848,408141996,148,113,80,292,408142288,408142442,154,84,92,2,pin-length-4
408145805,408145934,129,91,109,243,408146177,408146332,155,105,85,192,408146524,408146672,148,104,49,250,408146922,408147060,138,86,110,2,pin-length-4
207740898,207741094,196,68,46,602,207741696,207741841,145,87,86,493,207742334,207742463,129,91,79,598,207743061,207743191,130,102,77,3,pin-length-4
207829931,207830064,133,98,60,856,207830920,207831069,149,83,76,579,207831648,207831747,99,92,73,515,207832262,207832361,99,82,79,3,pin-length-4
207835063,207835186,123,91,65,690,207835876,207836008,132,90,65,522,207836530,207836645,115,98,78,405,207837050,207837158,108,74,64,3,pin-length-4
207839885,207839993,108,96,58,681,207840674,207840789,115,85,71,498,207841287,207841402,115,96,70,463,207841865,207841963,98,75,61,3,pin-length-4
207844743,207844882,139,100,54,724,207845606,207845721,115,85,72,539,207846260,207846375,115,92,72,455,207846830,207846955,125,86,61,3,pin-length-4
207850262,207850378,116,82,68,579,207850957,207851065,108,83,81,522,207851587,207851703,116,103,76,428,207852131,207852230,99,85,81,3,pin-length-4
207858556,207858705,149,98,49,606,207859311,207859460,149,87,79,481,207859941,207860047,106,91,70,438,207860485,207860584,99,61,72,3,pin-length-4
207873966,207874098,132,102,61,656,207874754,207874869,115,83,63,657,207875526,207875632,106,82,61,414,207876046,207876161,115,78,75,3,pin-length-4
207884719,207884825,106,87,58,548,207885373,207885472,99,84,78,479,207885951,207886066,115,93,77,414,207886480,207886569,89,83,78,3,pin-length-4
207889147,207889287,140,91,59,784,207890071,207890193,122,89,64,431,207890624,207890722,98,91,68,295,207891017,207891142,125,64,69,3,pin-length-4
207893777,207893933,156,99,47,590,207894523,207894638,115,79,78,380,207895018,207895125,107,103,75,354,207895479,207895587,108,96,74,3,pin-length-4
207745627,207745750,123,90,77,651,207746401,207746506,105,85,81,927,207747433,207747562,129,96,61,431,207747993,207748106,113,83,65,3,pin-length-4
207902199,207902321,122,101,79,716,207903037,207903136,99,76,79,455,207903591,207903706,115,93,75,338,207904044,207904150,106,57,67,3,pin-length-4
279236586,279237210,624,81,60,1044,279238254,279238378,124,87,76,3694,279242072,279242243,171,93,71,432,279242675,279242898,223,99,76,3,pin-length-4
279250886,279251133,247,93,65,910,279252043,279252200,157,87,67,615,279252815,279252945,130,89,72,341,279253286,279253391,105,66,74,3,pin-length-4
279256213,279256344,131,77,54,749,279257093,279257240,147,90,80,416,279257656,279257793,137,88,66,315,279258108,279258213,105,65,82,3,pin-length-4
279262545,279262702,157,76,67,733,279263435,279263591,156,94,75,387,279263978,279264067,89,91,77,290,279264357,279264470,113,72,80,3,pin-length-4
279266363,279266483,120,83,57,667,279267150,279267272,122,92,64,340,279267612,279267718,106,86,73,261,279267979,279268077,98,75,67,3,pin-length-4
207749295,207749414,119,75,57,526,207749940,207750035,95,76,79,401,207750436,207750531,95,80,64,357,207750888,207750991,103,85,69,3,pin-length-4
207770941,207771105,164,102,51,1397,207772502,207772641,139,95,85,682,207773323,207773447,124,94,65,497,207773944,207774084,140,79,67,3,pin-length-4
207776175,207776339,164,100,52,853,207777192,207777312,120,92,74,491,207777803,207777916,113,90,73,424,207778340,207778436,96,86,63,3,pin-length-4
207780713,207780834,121,81,59,1160,207781994,207782102,108,78,75,622,207782724,207782830,106,82,75,465,207783295,207783400,105,76,72,3,pin-length-4
207787868,207787974,106,81,59,843,207788817,207788930,113,87,85,548,207789478,207789592,114,79,69,483,207790075,207790171,96,70,69,3,pin-length-4
207795366,207795496,130,98,81,759,207796255,207796385,130,95,76,475,207796860,207797006,146,84,73,390,207797396,207797509,113,62,64,3,pin-length-4
207821184,207821323,139,94,47,1102,207822425,207822555,130,93,66,517,207823072,207823193,121,81,71,389,207823582,207823696,114,64,52,3,pin-length-4
22841260,22841342,82,88,98,334,22841676,22841777,101,86,102,208,22841985,22842076,91,27,99,303,22842379,22842451,72,105,97,4,pin-length-4
22869181,22869269,88,83,96,134,22869403,22869477,74,136,98,118,22869595,22869686,91,77,97,167,22869853,22869936,83,94,104,4,pin-length-4
22871690,22871770,80,107,84,142,22871912,22872004,92,129,83,133,22872137,22872222,85,81,94,244,22872466,22872544,78,115,105,4,pin-length-4
22874364,22874470,106,90,139,143,22874613,22874704,91,126,79,134,22874838,22874922,84,95,72,166,22875088,22875171,83,108,79,4,pin-length-4
22876781,22876854,73,97,115,152,22877006,22877080,74,132,127,125,22877205,22877288,83,35,99,151,22877439,22877505,66,74,117,4,pin-length-4
22879232,22879330,98,88,81,126,22879456,22879505,49,81,94,151,22879656,22879747,91,143,138,60,22879807,22879907,100,93,101,4,pin-length-4
22881350,22881406,56,92,89,159,22881565,22881614,49,36,90,151,22881765,22881797,32,10,152,2306,22884103,22884198,95,91,80,4,pin-length-4
22886675,22886767,92,91,97,117,22886884,22886958,74,137,76,117,22887075,22887149,74,109,95,143,22887292,22887358,66,72,102,4,pin-length-4
22889321,22889417,96,99,91,135,22889552,22889617,65,109,120,126,22889743,22889826,83,87,69,159,22889985,22890059,74,83,107,4,pin-length-4
22892112,22892184,72,77,77,143,22892327,22892411,84,101,109,110,22892521,22892601,80,58,146,184,22892785,22892860,75,154,117,4,pin-length-4
22894720,22894819,99,94,103,109,22894928,22895019,91,106,136,126,22895145,22895237,92,72,111,200,22895437,22895502,65,118,100,4,pin-length-4
22849448,22849496,48,148,52,151,22849647,22849746,99,85,103,142,22849888,22849972,84,75,78,218,22850190,22850287,97,133,112,4,pin-length-4
22897253,22897278,25,56,75,118,22897396,22897478,82,63,83,126,22897604,22897678,74,72,120,168,22897846,22897911,65,116,78,4,pin-length-4
3125336,3125425,89,57,72,83,3125508,3125599,91,8,73,103,3125702,3125792,90,75,75,151,3125943,3126026,83,47,71,4,pin-length-4
3127229,3127335,106,116,77,83,3127418,3127510,92,54,79,109,3127619,3127701,82,92,68,160,3127861,3127952,91,115,103,4,pin-length-4
3128553,3128634,81,45,138,125,3128759,3128835,76,75,100,108,3128943,3129027,84,97,90,201,3129228,3129311,83,18,152,4,pin-length-4
3130167,3130252,85,95,106,109,3130361,3130434,73,89,92,102,3130536,3130643,107,148,96,168,3130811,3130894,83,61,68,4,pin-length-4
3134689,3134778,89,91,16,135,3134913,3134986,73,143,97,85,3135071,3135179,108,159,71,134,3135313,3135403,90,124,34,4,pin-length-4
22852415,22852438,23,53,104,109,22852547,22852638,91,94,108,110,22852748,22852830,82,70,101,151,22852981,22853055,74,110,69,4,pin-length-4
22854673,22854756,83,111,100,151,22854907,22854981,74,81,110,134,22855115,22855200,85,47,107,174,22855374,22855448,74,117,92,4,pin-length-4
22857327,22857415,88,94,84,134,22857549,22857623,74,101,104,126,22857749,22857841,92,72,110,167,22858008,22858091,83,96,86,4,pin-length-4
22859750,22859833,83,85,83,142,22859975,22860057,82,101,100,110,22860167,22860257,90,68,99,160,22860417,22860502,85,102,66,4,pin-length-4
22861984,22862074,90,124,46,144,22862218,22862301,83,117,55,141,22862442,22862524,82,23,148,177,22862701,22862767,66,120,91,4,pin-length-4
22864294,22864392,98,95,81,213,22864605,22864700,95,140,100,176,22864876,22864969,93,55,86,224,22865193,22865284,91,91,117,4,pin-length-4
22866494,22866585,91,107,114,192,22866777,22866868,91,123,105,142,22867010,22867104,94,47,99,190,22867294,22867368,74,85,89,4,pin-length-4
7061757,7061888,131,67.9370956420898,84.5689697265625,1047,7062935,7063069,134,81.2581176757812,100.360717773438,121,7063190,7063281,91,87.2525634765625,91.3653564453125,1246,7064527,7064671,144,113.894546508789,102.359619140625,7,pin-length-4
7108650,7108740,90,72.9324722290039,78.5720825195313,397,7109137,7109244,107,70.2682495117188,99.3612060546875,66,7109310,7109424,114,78.2608642578125,103.359130859375,586,7110010,7110097,87,69.9352416992187,74.374267578125,7,pin-length-4
7112775,7112870,95,108.899169921875,77.5725708007812,408,7113278,7113399,121,79.2599487304688,85.3685302734375,66,7113465,7113580,115,79.2599487304688,104.358642578125,449,7114029,7114151,122,94.9121170043945,113.35400390625,7,pin-length-4
7116244,7116341,97,67.9370956420898,111.554870605469,309,7116650,7116758,108,66.27197265625,120.350341796875,111,7116869,7116983,114,82.2572021484375,125.34765625,564,7117547,7117658,111,107.900093078613,56.3836669921875,7,pin-length-4
7121568,7121666,98,72.9324722290039,73.57470703125,644,7122310,7122431,121,70.2682495117188,102.359619140625,101,7122532,7122622,90,58.2793579101562,100.360717773438,419,7123041,7123149,108,99.9074935913086,112.3544921875,7,pin-length-4
7125263,7125351,88,86.9195175170898,91.5653076171875,397,7125748,7125834,86,62.2756958007813,108.356567382813,102,7125936,7126014,78,70.2682495117188,109.356079101563,654,7126668,7126779,111,102.904716491699,94.3638916015625,7,pin-length-4
7129072,7129171,99,67.9370956420898,78.5720825195313,510,7129681,7129777,96,67.2710571289062,110.35546875,79,7129856,7129958,102,65.2728881835938,105.358154296875,485,7130443,7130564,121,118.889915466309,89.366455078125,7,pin-length-4
7132915,7133013,98,75.9296951293945,73.57470703125,443,7133456,7133564,108,79.2599487304688,113.35400390625,101,7133665,7133734,69,77.2617797851563,100.360717773438,521,7134255,7134362,107,90.9158172607422,143.33837890625,7,pin-length-4
7136657,7136767,110,65.9389495849609,74.5741577148438,543,7137310,7137419,109,71.267333984375,103.359130859375,115,7137534,7137610,76,72.2664184570313,96.36279296875,497,7138107,7138228,121,94.9121170043945,72.375244140625,7,pin-length-4
7140388,7140498,110,72.9324722290039,80.571044921875,456,7140954,7141072,118,79.2599487304688,123.348754882813,66,7141138,7141264,126,73.2655029296875,95.36328125,223,7141487,7141579,92,101.905639648438,74.374267578125,7,pin-length-4
7143779,7143867,88,96.910270690918,75.5736694335937,567,7144434,7144530,96,93.2470092773437,127.3466796875,91,7144621,7144699,78,94.24609375,102.359619140625,236,7144935,7145035,100,92.9139709472656,113.35400390625,7,pin-length-4
7074754,7074898,144,53.9500465393066,93.5642700195313,659,7075557,7075692,135,98.2423706054687,113.35400390625,77,7075769,7075871,102,84.2553100585937,110.35546875,339,7076210,7076321,111,97.9093475341797,110.35546875,7,pin-length-4
7147283,7147394,111,112.895469665527,104.558532714844,510,7147904,7148011,107,54.2830810546875,143.33837890625,90,7148101,7148192,91,60.2775268554688,103.359130859375,474,7148666,7148811,145,134.875122070313,88.366943359375,7,pin-length-4
7151545,7151640,95,92.9139709472656,78.5720825195313,463,7152103,7152214,111,73.2655029296875,117.351928710938,78,7152292,7152394,102,78.2608642578125,110.35546875,429,7152823,7152899,76,85.9204406738281,117.351928710938,7,pin-length-4
3593497,3593597,100,123.785385131836,112.553833007813,1810,3595407,3595505,98,105.202575683594,107.356567382813,179,3595684,3595788,104,106.20166015625,108.356079101563,531,3596319,3596390,71,103.803894042969,126.3466796875,7,pin-length-4
3597842,3597916,74,123.785385131836,96.5621948242188,653,3598569,3598646,77,91.215576171875,111.3544921875,100,3598746,3598827,81,106.20166015625,94.36328125,133,3598960,3599050,90,115.792785644531,143.337768554688,7,pin-length-4
3599964,3600061,97,105.802032470703,93.563720703125,609,3600670,3600782,112,101.206298828125,119.350341796875,63,3600845,3600936,91,117.191467285156,106.357055664063,190,3601126,3601219,93,72.8325653076172,169.32421875,7,pin-length-4
3602859,3602933,74,128.78076171875,54.5840454101563,561,3603494,3603573,79,109.198913574219,90.3653564453125,102,3603675,3603752,77,109.198913574219,97.36181640625,180,3603932,3604023,91,123.785385131836,176.320678710938,7,pin-length-4
7081402,7081509,107,46.9565200805664,131.544494628906,517,7082026,7082150,124,93.2470092773437,85.3685302734375,66,7082216,7082317,101,97.2432861328125,102.359619140625,192,7082509,7082598,89,109.898239135742,134.343017578125,7,pin-length-4
7084993,7085115,122,35.9666976928711,79.571533203125,685,7085800,7085933,133,72.2664184570313,118.351318359375,56,7085989,7086104,115,86.2534790039063,83.36962890625,538,7086642,7086740,98,101.905639648438,134.343017578125,7,pin-length-4
7089076,7089165,89,69.9352416992187,83.5694580078125,464,7089629,7089761,132,77.2617797851563,85.3685302734375,78,7089839,7089941,102,76.2626953125,74.374267578125,374,7090315,7090378,63,124.884368896484,105.358154296875,7,pin-length-4
7092827,7092927,100,51.9518966674805,84.5689697265625,554,7093481,7093602,121,86.2534790039063,95.36328125,76,7093678,7093781,103,93.2470092773437,75.373779296875,505,7094286,7094385,99,109.898239135742,94.3638916015625,7,pin-length-4
7096882,7097003,121,51.9518966674805,122.549194335938,530,7097533,7097631,98,86.2534790039063,96.36279296875,90,7097721,7097824,103,92.2479248046875,96.36279296875,438,7098262,7098360,98,91.9148941040039,72.375244140625,7,pin-length-4
7100776,7100914,138,58.9454193115234,97.5621948242187,540,7101454,7101566,112,67.2710571289062,102.359619140625,74,7101640,7101755,115,73.2655029296875,90.365966796875,505,7102260,7102337,77,97.9093475341797,75.373779296875,7,pin-length-4
7104730,7104843,113,99.9074935913086,140.539794921875,542,7105385,7105496,111,82.2572021484375,104.358642578125,76,7105572,7105674,102,87.2525634765625,105.358154296875,394,7106068,7106179,111,127.881591796875,93.3643798828125,7,pin-length-4
326110118,326110196,78,122,52,263,326110459,326110504,45,129,97,237,326110741,326110796,55,104,108,348,326111144,326111180,36,114,137,8,pin-length-4
326171026,326171040,14,95,103,279,326171319,326171348,29,80,87,269,326171617,326171649,32,108,92,470,326172119,326172148,29,137,22,8,pin-length-4
326184149,326184202,53,80,178,263,326184465,326184502,37,93,99,273,326184775,326184827,52,41,76,428,326185255,326185277,22,79,154,8,pin-length-4
326193658,326193713,55,120,69,330,326194043,326194080,37,96,116,260,326194340,326194372,32,92,108,411,326194783,326194814,31,106,153,8,pin-length-4
326201611,326201683,72,103,114,235,326201918,326201983,65,123,78,296,326202279,326202316,37,103,71,553,326202869,326202909,40,115,113,8,pin-length-4
326210421,326210460,39,96,53,295,326210755,326210794,39,106,106,243,326211037,326211070,33,152,42,345,326211415,326211443,28,142,69,8,pin-length-4
326229394,326229466,72,67,120,613,326230079,326230158,79,49,92,454,326230612,326230684,72,68,62,811,326231495,326231576,81,90,154,8,pin-length-4
326238124,326238177,53,111,80,236,326238413,326238452,39,59,84,194,326238646,326238711,65,15,83,428,326239139,326239161,22,121,109,8,pin-length-4
326243524,326243571,47,92,80,192,326243763,326243820,57,93,146,185,326244005,326244050,45,70,115,274,326244324,326244354,30,80,173,8,pin-length-4
326248502,326248509,7,62,89,251,326248760,326248775,15,91,113,258,326249033,326249088,55,108,64,377,326249465,326249505,40,118,53,8,pin-length-4
326253802,326253848,46,138,104,203,326254051,326254098,47,126,140,160,326254258,326254315,57,118,85,407,326254722,326254741,19,127,55,8,pin-length-4
326118537,326118591,54,108,120,212,326118803,326118832,29,115,147,180,326119012,326119057,45,122,132,294,326119351,326119374,23,150,139,8,pin-length-4
326265222,326265236,14,70,103,136,326265372,326265427,55,99,81,152,326265579,326265644,65,145,104,343,326265987,326265994,7,70,48,8,pin-length-4
121035571,121035618,47,92,91,85,121035703,121035769,66,86,93,126,121035895,121035936,41,131,85,101,121036037,121036052,15,66,86,8,pin-length-4
121037147,121037169,22,67,129,76,121037245,121037286,41,79,93,153,121037439,121037452,13,68,103,85,121037537,121037571,34,91,116,8,pin-length-4
121038371,121038403,32,109,74,101,121038504,121038546,42,76,109,130,121038676,121038703,27,59,101,76,121038779,121038820,41,105,56,8,pin-length-4
121039665,121039718,53,112,118,78,121039796,121039812,16,114,108,175,121039987,121040022,35,116,82,71,121040093,121040129,36,110,70,8,pin-length-4
121042373,121042413,40,86,104,37,121042450,121042514,64,73,141,125,121042639,121042704,65,107,134,43,121042747,121042779,32,80,85,8,pin-length-4
326126421,326126476,55,102,130,227,326126703,326126751,48,127,95,227,326126978,326127022,44,100,96,375,326127397,326127427,30,87,134,8,pin-length-4
326131826,326131861,35,114,123,194,326132055,326132103,48,110,66,177,326132280,326132328,48,77,76,377,326132705,326132712,7,63,136,8,pin-length-4
326137056,326137096,40,84,95,270,326137366,326137404,38,90,123,287,326137691,326137721,30,109,83,454,326138175,326138205,30,89,119,8,pin-length-4
326143794,326143840,46,116,100,235,326144075,326144115,40,106,83,236,326144351,326144407,56,89,105,436,326144843,326144882,39,132,114,8,pin-length-4
326153537,326153584,47,134,91,227,326153811,326153877,66,124,107,243,326154120,326154160,40,106,51,354,326154514,326154545,31,109,96,8,pin-length-4
326160022,326160061,39,128,88,194,326160255,326160295,40,63,75,194,326160489,326160495,6,30,59,369,326160864,326160878,14,88,73,8,pin-length-4
326164873,326164914,41,97,140,225,326165139,326165180,41,139,119,234,326165414,326165463,49,114,74,429,326165892,326165905,13,82,158,8,pin-length-4
429215385,429215532,147,143,146,2388,429217920,429218076,156,117,128,2126,429220202,429220368,166,105,146,558,429220926,429221092,166,119,148,11,pin-length-4
429319423,429319721,298,129,129,775,429320496,429320767,271,122,136,950,429321717,429322007,290,130,119,601,429322608,429322889,281,124,132,11,pin-length-4
429329407,429329713,306,119,131,1015,429330728,429331086,358,113,140,959,429332045,429332309,264,141,108,591,429332900,429333155,255,124,129,11,pin-length-4
429340265,429340616,351,133,121,977,429341593,429341917,324,114,144,916,429342833,429343125,292,123,122,617,429343742,429344040,298,126,141,11,pin-length-4
429350517,429350825,308,105,136,868,429351693,429352017,324,128,129,791,429352808,429353082,274,138,128,549,429353631,429353876,245,121,127,11,pin-length-4
429361377,429361754,377,125,127,732,429362486,429362784,298,118,129,866,429363650,429363941,291,130,119,576,429364517,429364789,272,136,123,11,pin-length-4
429370824,429371166,342,101,137,667,429371833,429372122,289,128,129,658,429372780,429373065,285,144,126,467,429373532,429373811,279,111,126,11,pin-length-4
429379799,429380151,352,123,125,725,429380876,429381174,298,135,136,743,429381917,429382199,282,131,128,500,429382699,429382988,289,119,117,11,pin-length-4
429388992,429389308,316,132,114,650,429389958,429390255,297,114,141,892,429391147,429391465,318,140,134,492,429391957,429392237,280,121,131,11,pin-length-4
429398707,429399067,360,133,112,676,429399743,429400076,333,125,148,1108,429401184,429401520,336,142,120,467,429401987,429402276,289,99,121,11,pin-length-4
429408053,429408467,414,152,124,799,429409266,429409591,325,118,154,660,429410251,429410506,255,118,121,467,429410973,429411245,272,121,115,11,pin-length-4
429231308,429231517,209,118,133,1158,429232675,429232903,228,120,142,1447,429234350,429234545,195,137,139,574,429235119,429235355,236,128,149,11,pin-length-4
429417168,429417530,362,114,113,641,429418171,429418469,298,116,141,635,429419104,429419378,274,135,116,441,429419819,429420082,263,114,128,11,pin-length-4
19184521,19184640,119,101,102,3137,19187777,19187889,112,87,100,1314,19189203,19189323,120,94,120,1117,19190440,19190571,131,81,118,11,pin-length-4
19194042,19194180,138,120,77,1408,19195588,19195704,116,95,108,1349,19197053,19197201,148,91,117,917,19198118,19198257,139,84,117,11,pin-length-4
19202522,19202666,144,96,108,1708,19204374,19204522,148,128,127,1685,19206207,19206329,122,96,115,1001,19207330,19207486,156,107,118,11,pin-length-4
19212368,19212513,145,89,116,1807,19214320,19214469,149,96,120,1100,19215569,19215726,157,105,112,833,19216559,19216743,184,118,107,11,pin-length-4
19220644,19220789,145,104,130,1293,19222082,19222229,147,114,113,1126,19223355,19223521,166,104,100,285,19223806,19223965,159,125,118,11,pin-length-4
